"報告年度:2022","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""1101""","台泥","0.0000","1363.6600","1363.6600","台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠)","0.0002","產品","ISO 9001"
"=""1102""","亞泥","0.0000","2654.0000","2654.0000","亞洲水泥個體公司","0.2470","百萬元營業額","ISO14001、ISO9001"
"=""1103""","嘉泥","0.0000","344.0000","344.0000","包含合併財務報表之母子公司","0.0002","百萬元營業額",""
"=""1104""","環泥","0.0000","16243.7284","16243.7284","母公司","0.0036","新台幣千元產值",""
"=""1108""","幸福","無，本公司於生產水泥熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","無，本公司於生產水泥熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","無，本公司於生產水泥熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","","無，無統計相關數據","",""
"=""1109""","信大","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","","ISO 9001"
"=""1110""","東泥","0.0000","51.1400","51.1400","僅母公司","0.0301","百萬元營業額",""
"=""1201""","味全","1.3000","5378.4000","5379.7000","1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠) 2.111年廢棄物重量為5379.70公噸，包含非有害廢棄物5378.40公噸及有廢棄物1.30公噸。 廢棄物處理方式：有害廢棄物採焚燒及化學處理、非有害廢棄物則以回收再利用(含回收及  堆肥處理為主、焚化處理次之) 3.111年廢棄物回收再利用及堆肥量等共計5212.00公噸，資源回收再利用率為96.9%。","0.6650","百萬元營業額","ISO 14001"
"=""1203""","味王","0.0000","0.0000","567.8000","僅母公司","0.2500","百萬元營業額",""
"=""1210""","大成","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1213""","大飲","52.1300","20.0000","72.1300","僅母公司","無，NA","","NA"
"=""1215""","卜蜂","0.0000","30571.4500","30571.4500","南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠","無，無統計相關數據","",""
"=""1216""","統一","2.2600","36403.7100","36405.9700","僅母公司","7.8000","營業收入千萬元","ISO 14001"
"=""1217""","愛之味","0.0000","2346.8000","2346.8000","污泥、廢食用油、 菜渣、垃圾、廢紙、寶特瓶等","0.3220","產品",""
"=""1218""","泰山","0.0000","1750.5400","1750.5400","泰山食品廠+油脂廠+行政大樓1542、水產飼料廠+北斗牧場208.54","0.1821","百萬元營業額",""
"=""1219""","福壽","0.0350","436.0500","436.0850","母公司、子公司","0.0000","千元營業額。",""
"=""1220""","台榮","0.0000","486.1800","486.1800","本公司雲林廠","0.0043","產品",""
"=""1225""","福懋油","0.4200","841.1500","841.5700","母公司","無，無統計相關數據","",""
"=""1227""","佳格","4.0000","6788.0000","6792.0000","佳格大園廠、中壢廠及佳乳湖口廠","0.0043","公噸/萬元營業額",""
"=""1229""","聯華","0.0000","322.6350","322.6350","母公司-聯華實業投資控股(股)公司以及 子公司-聯華製粉食品(股)公司、聯華置產(股)公司","0.0437","百萬元營業額",""
"=""1231""","聯華食","0.0000","6775.6300","6775.6300","臺灣地區的總公司及各工廠之所有營運相關之活動","0.6289","百萬元營業額",""
"=""1232""","大統益","0.0000","1993.0000","1993.0000","僅母公司","0.0990","百萬元營業額","ISO 14001"
"=""1233""","天仁","0.0000","0.0000","756.1000","本公司天仁茶業股份有限公司直營單位","0.4140","百萬元營業額",""
"=""1234""","黑松","0.6000","2324.0000","2324.6000","中壢廠、斗六廠","0.0100","產品",""
"=""1235""","興泰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1236""","宏亞","0.0000","607.0000","607.0000","母子公司","0.2800","百萬元營業額",""
"=""1256""","鮮活果汁-KY","12.5260","4930.5680","4943.0940","子公司：蘇州鮮活飲品股份有限公司","0.0015","千元營業額",""
"=""1301""","台塑","3251.0000","197023.0000","200274.0000","母公司","1.0266","百萬元營業額",""
"=""1303""","南亞","5635.0700","80116.8600","85751.9300","母公司","0.0005","111年個體營業額(千元)。","ISO 14001"
"=""1304""","台聚","63.3500","389.2700","452.6200","台聚高雄廠","0.0022","產品",""
"=""1305""","華夏","47.0000","2812.0000","2859.0000","華夏頭份廠、華聚林園廠、台氯林園廠","0.0027","產品","ISO 14001"
"=""1307""","三芳","329.0000","2030.0000","2359.0000","母公司","3.0600","百萬元營業額",""
"=""1308""","亞聚","0.0000","274.4400","274.4400","亞聚林園廠","0.0021","產品","ISO 14001"
"=""1309""","台達化","2.1000","3492.6000","3494.7000","前鎮廠、林園廠、頭份廠、中山廠","0.0079","產品","ISO 14001"
"=""1310""","台苯","0.0000","1594.6200","1594.6200","台苯高雄廠","0.0050","產品",""
"=""1312""","國喬","0.0000","1114.7100","1114.7100","僅母公司","0.0610","百萬元營業額",""
"=""1313""","聯成","497.6400","1145.4100","1643.0500","母公司林園廠","0.0400","產品",""
"=""1314""","中石化","37627.0000","18552.0000","56179.0000","母公司","2.2446","百萬元營業額","ISO 9001"
"=""1315""","達新","0.0000","103.0000","103.0000","母公司","無，無統計相關數據","",""
"=""1316""","上曜","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1319""","東陽","382.0000","3320.0000","3702.0000","母公司","0.2357","百萬元營業額",""
"=""1321""","大洋","11.3200","633.9300","645.2500","母公司","0.0043","產品",""
"=""1323""","永裕","0.0000","229.1400","229.1400","永裕塑膠:96.65噸 上海永裕:129.84噸 威瑪精密:2.65噸","0.0001","母公司永裕塑膠96.65噸/1,816,611千元營業額=0.00005",""
"=""1324""","地球","86.0900","69.6200","155.7100","母公司(幼一二廠)","0.1584","百萬元營業額","ISO 14001"
"=""1325""","恆大","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1326""","台化","73.0000","223242.0000","223315.0000","111年母公司及台醋公司之台灣廠區","90.2800","營業額億元","ISO 14001"
"=""1337""","再生-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1338""","廣華-KY","355.9200","1035.7200","1391.6400","僅重要子公司東莞廣澤汽車飾件有限公司","0.0090","建築面積",""
"=""1339""","昭輝","155.3100","18.4200","173.7300","母公司","無，無統計相關數據","",""
"=""1340""","勝悅-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1341""","富林-KY","580.2200","6696.2510","7276.4710","越南子公司","0.5230","產品","ISO 14001"
"=""1342""","八貫","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1402""","遠東新","12138.0000","178072.0000","190210.0000","生產事業21個生產據點","0.0272","產品","ISO 14001"
"=""1409""","新纖","0.0000","0.0000","5935.1100","新光合纖中壢廠","無，無統計相關數據","",""
"=""1410""","南染","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1413""","宏洲","155.0800","48.6100","203.6900","宏洲纖維工業股份有限公司桃園工廠","0.0647","百萬元營業額",""
"=""1414""","東和","0.0000","800.5700","800.5700","本公司","無，無統計相關數據","",""
"=""1416""","廣豐","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1417""","嘉裕","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1418""","東華","252.7600","122.8200","375.5800","111年委託清除處理量(非經常性產出之事業廢棄物)","無，無統計相關數據","",""
"=""1419""","新紡","0.0000","106.9396","106.9396","生產單位","0.0000","產品",""
"=""1423""","利華","0.0000","2.0200","2.0200","母公司","0.0000","營業額",""
"=""1432""","大魯閣","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1434""","福懋","2508.4100","17143.5800","19651.9900","台灣廠區","0.7500","百萬元營業額",""
"=""1435""","中福","無，無生產活動","無，無生產活動","無，無生產活動","","無，無生產活動","",""
"=""1436""","華友聯","0.0000","0.0000","2935.0000","僅母公司","無，無統計相關數據","",""
"=""1437""","勤益控","無，公司位置在辦公室大樓，多為生活垃圾，無實際用廢棄物資料","無，公司位置在辦公室大樓，多為生活垃圾，無實際用廢棄物資料","無，公司位置在辦公室大樓，多為生活垃圾，無實際用廢棄物資料","","無，公司位置在辦公室大樓，多為生活垃圾，無實際用廢棄物資料","",""
"=""1438""","三地開發","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1439""","雋揚","0.0000","0.0000","2.5129","母公司","無，無統計相關數據","",""
"=""1440""","南紡","47.5200","456.2400","503.7600","母公司生產廠區","0.0450","百萬元營業額","ISO 14001"
"=""1441""","大東","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1442""","名軒","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1443""","立益物流","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1444""","力麗","0.0000","3082.0000","3082.0000","母公司各廠區","無，無統計相關數據","","ISO 14001"
"=""1445""","大宇","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1446""","宏和","0.0000","8.5800","8.5800","母公司","0.0001","千元營業額",""
"=""1447""","力鵬","203.0000","8565.0000","8768.0000","廠區","無，無統計相關數據","","ISO 14001"
"=""1449""","佳和","0.0000","380.7000","380.7000","母公司","0.1500","產品",""
"=""1451""","年興","7051.0000","7250.0000","14301.0000","包含合併財務報表之母子公司","0.0016","千元營業額",""
"=""1452""","宏益","0.0000","10.8100","10.8100","包含合併財務報表之母子公司","0.0005","每公噸產品",""
"=""1453""","大將","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1454""","台富","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1455""","集盛","0.0000","1494.3000","1494.3000","母公司之五個製造廠區。","0.0087","產品",""
"=""1456""","怡華","0.0000","132.0000","132.0000","台南官田廠","0.0130","服務",""
"=""1457""","宜進","0.0000","0.0000","2.7840","宜進實業股份有限公司及子公司(光明絲織廠股份有限公司、宏洲纖維工業股份有限公司、億東纖維股份有限公司、欣懋投資股份有限公司、大田國際開發股份有限公司、大宜國際開發股份有限公司)台北公司","0.0028","百萬元營業額",""
"=""1459""","聯發","0.0000","64.7500","64.7500","工廠","0.0033","產品",""
"=""1460""","宏遠","0.0000","10030.5900","10030.5900","母公司","無，無統計相關數據","",""
"=""1463""","強盛新","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1464""","得力","0.0000","3811.4200","3811.4200","僅母公司","0.8748","百萬元營業額","ISO 14001"
"=""1465""","偉全","無，NA","無，NA","無，NA","","無，NA","",""
"=""1466""","聚隆","0.0000","250.0000","250.0000","母公司","0.0089","百萬元營業額",""
"=""1467""","南緯","0.0320","25.7280","25.7600","母公司","無，無統計相關數據","",""
"=""1468""","昶和","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1470""","大統新創","0.0000","1281.0000","1281.0000","合併財務報表之母子公司之桃園廠區","0.2400","產量(公噸)",""
"=""1471""","首利","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1472""","三洋實業","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，尚未訂定","",""
"=""1473""","台南","685.5300","1149.1500","1834.6800","包含合併財務報表之母子公司","0.0001","產品",""
"=""1474""","弘裕","0.0000","732.0000","732.0000","母公司","0.2900","百萬元營業額",""
"=""1475""","業旺","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，詳年報說明","",""
"=""1476""","儒鴻","0.0000","0.0000","12181.0810","包含合併財務報表之母子公司","0.0003","百萬元營業額",""
"=""1477""","聚陽","78.0000","2862.0000","2940.0000","範圍含聚陽股份有限公司(總公司)、Leader Garments Corp.、Moha Garments Co., Ltd.、Triple Garment(Vietnam) Co., Ltd.、Makalot Garments(Vietnam) Co., Ltd.、Makalot Garments(Cambodia) Co., Ltd.、PT. Glory Industrial Semarang、 PT. Starlight Garment Semarang、Leader Garment(Vietnam) Co., Ltd.、Jiaxing Ruiyang Garment Co., Ltd、Jiaxing Rising Garment Co.,Ltd、Jiaxing Suntex Garment Co.,Ltd","0.0900","百萬元營業額","ISAE3000"
"=""1503""","士電","2.0000","986.8400","988.8400","揭露範疇涵蓋士電台灣營運地區，包含台北總部及四大事業群(重電事業群、電裝品事業群、機器事業群與自動化事業群)但揭露範疇不包含合併報表之子公司及海外據點。","無，無統計相關數據","",""
"=""1504""","東元","0.0000","1981.2600","1981.2600","台灣所有廠區","11.5000","百萬元營業額","ISO 14001"
"=""1506""","正道","2.2300","839.8300","842.0600","僅母公司","0.9133","百萬元營業額",""
"=""1512""","瑞利","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1513""","中興電","0.0000","0.0000","416.8362","母公司111年度","0.0225","百萬元營業額",""
"=""1514""","亞力","0.0000","115.7600","115.7600","母公司","無，無統計相關數據","",""
"=""1515""","力山","19.1400","40.3600","59.5000","僅母公司","0.0130","百萬元營業額",""
"=""1516""","川飛","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1517""","利奇","0.0000","592.8791","592.8791","廢紙、廢木材棧板、廢塑膠、廢鐵、廢潤滑油、廢無機性污泥、廢橡膠或其混合物","0.1539","百萬元營業額",""
"=""1519""","華城","0.0000","0.0000","1046.4560","僅母公司","0.1442","百萬元營業額","ISO 14001"
"=""1521""","大億","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1522""","堤維西","0.0000","620.1500","620.1500","111年廢棄物聯單系統","5.3800","億元營收","ISO 14001"
"=""1524""","耿鼎","0.0000","219.9900","219.9900","母公司","0.0149","產品",""
"=""1525""","江申","0.0000","188.3500","188.3500","僅母公司","0.1250","百萬元營業額",""
"=""1526""","日馳","0.0000","0.0000","67.3400","母公司","無，無統計相關數據","",""
"=""1527""","鑽全","0.0000","40.6300","40.6300","全公司","40.6300","千元營業額","ISO 14001"
"=""1528""","恩德","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1529""","樂事綠能","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1530""","亞崴","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1531""","高林股","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1532""","勤美","4.2900","5549.4800","5553.7700","勤美股份有限公司金屬成型事業處","0.3419","產品","ISO 14001：2015"
"=""1533""","車王電","1.3900","118.5100","119.9000","母子(孫)公司","119.9000","千元營業額","ISO 14001"
"=""1535""","中宇","0.0000","12.0500","12.0500","包含合併財務報表之母子公司","0.0136","千萬元營業額",""
"=""1536""","和大","0.0000","0.0000","554.8700","僅母公司","0.0760","百萬元營業額","ISO 14001"
"=""1537""","廣隆","2491.0000","1089.0000","3580.0000","含合併財務報表之母子公司","無，無統計相關數據","",""
"=""1538""","正峰","0.0000","15.1000","15.1000","母公司","無，無統計相關數據","",""
"=""1539""","巨庭","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1540""","喬福","0.0000","0.0000","0.0000","母公司","無，無統計相關數據","",""
"=""1541""","錩泰","5.0000","93.0000","98.0000","僅母公司","0.0241","百萬元營業額",""
"=""1558""","伸興","0.0000","0.0000","920.0000","合併財務報表之母子公司","0.0004","產品","ISO 14001"
"=""1560""","中砂","21.4000","1540.4550","1561.8550","母公司","0.2600","營業額","ISO 14001"
"=""1568""","倉佑","6.6500","580.3050","586.9550","僅母公司","0.4351","百萬營業額","ISO 14001"
"=""1582""","信錦","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1583""","程泰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1587""","吉茂","7735.0000","46900.0000","54635.0000","111年","無，無統計相關數據","",""
"=""1589""","永冠-KY","37184.4100","403.0860","37587.4960","合併財務報表之母子公司","4.0055","百萬元營業額","ISO 14001"
"=""1590""","亞德客-KY","4866.1900","14843.1700","19709.3600","包含集團全部生產工廠，已涵蓋集團95%以上之廢棄物量","1.2300","每百萬元產值",""
"=""1597""","直得","0.0000","334.5330","334.5330","母公司","0.2350","百萬元營業額","ISO 14001"
"=""1598""","岱宇","0.0000","0.0000","57.0200","彰化一廠、二廠及五廠","0.0210","百萬元營業額",""
"=""1603""","華電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1604""","聲寶","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1605""","華新","0.0000","0.0000","234352.8800","楊梅廠、新莊廠、鹽水廠、臺中廠。東莞華新、江陰華新、江陰合金、上海華新、煙台華新、常熟華新、華新精密","0.1800","產品","ISO 14001"
"=""1608""","華榮","13.9000","479.4900","493.3900","涵蓋範圍僅限華榮電線電纜股份有限公司高楠工廠廠區","0.0622","百萬元營業額","ISO 14001"
"=""1609""","大亞","343.0000","2472.0000","2815.0000","大亞集團","0.1052","百萬元營業額",""
"=""1611""","中電","3.6000","21.1100","24.7100","工廠","無，無統計相關數據","","ISO 14001"
"=""1612""","宏泰","131.6700","257.2300","388.9000","僅母公司","0.0609","百萬元營業額","ISO 14001"
"=""1614""","三洋電","0.0000","0.0000","72.0000","母子公司","0.0117","百萬元營業額",""
"=""1615""","大山","0.0000","102.9400","102.9400","111年度","0.0257","百萬元營業額",""
"=""1616""","億泰","0.0000","141.0000","141.0000","母公司","0.0000","千元營業額",""
"=""1617""","榮星","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1618""","合機","0.0000","490.0100","490.0100","母公司(不含子公司)","0.1711","百萬元營業額","ISO 14001"
"=""1626""","艾美特-KY","114.6700","21.0000","135.6700","營運地深圳艾美特+九江艾美特","135.6700","百萬元營業額",""
"=""1702""","南僑","35.0000","14104.0000","14139.0000","台灣、中國大陸、泰國地區之製造單位及餐飲事業","0.6904","百萬元營業額",""
"=""1707""","葡萄王","10.8100","2815.1010","2825.9110","葡萄王生技","0.2720","百萬元營業額","ISO 14001"
"=""1708""","東鹼","0.0000","874.6200","874.6200","僅母公司","5.0000","公噸/每人/年","ISO 14001"
"=""1709""","和益","0.0600","178.0200","178.0800","僅母公司(工廠)","0.0200","百萬元營業額",""
"=""1710""","東聯","0.0300","640.6000","640.6300","母公司","0.0501","百萬元營業額","ISO 14001"
"=""1711""","永光","1693.4000","8804.0000","10497.4000","永光化學一~四廠、新竹全通科技、蘇州永光","1.2000","百萬元產值","ISO 14001"
"=""1712""","興農","0.0000","1947.8300","1947.8300","母公司王田廠區(王田廠、王田二廠、生物工廠)","0.1300","植物保護佰萬元營收","ISO 14001"
"=""1713""","國化","0.0000","0.0000","188.8000","屏南分公司","0.0003","產品",""
"=""1714""","和桐","0.0000","133.6200","133.6200","高雄廠","0.0037","產品","ISO 9001, ISO 14001及ISO 45001"
"=""1717""","長興","46661.0000","7598.0000","54259.0000","母公司及包含合併財務報表之國內與國外子公司","0.0841","產品",""
"=""1718""","中纖","0.0000","21486.1000","21486.1000","111年度申報量","4.0811","營業額5264762仟元",""
"=""1720""","生達","574.5836","202.2150","776.7986","生達一廠+生達二廠","28.0200","百萬元營業額",""
"=""1721""","三晃","129.4900","1741.5800","1871.0700","母公司","0.0819","產品","確信準則公報第一號"
"=""1722""","台肥","301.7300","710.3500","1012.0800","母公司 台中廠 花蓮廠 苗栗廠","0.1230","產品",""
"=""1723""","中碳","18.2400","194.0800","212.3200","母公司","0.0203","百萬元營業額","ISO 14001"
"=""1725""","元禎","0.0000","0.0000","21.5710","母公司","0.0029","百萬元營業額",""
"=""1726""","永記","672.8500","1590.9700","2263.8200","20220101~20221231","無，無統計相關數據","","ISO9001及ISO14001"
"=""1727""","中華化","189.7320","1451.5520","1641.2840","桃園一廠、桃園二廠","0.0100","產品",""
"=""1730""","花仙子","0.2260","78.9420","79.1680","包含合併財務報表之母子公司","0.0280","百萬元營業額",""
"=""1731""","美吾華","0.0000","12.1200","12.1200","台北總公司、台中及高雄服務中心及楊梅工廠及物流中心","無，無統計相關數據","",""
"=""1732""","毛寶","0.0000","521.2700","521.2700","母公司","0.8900","噸CO2e/百萬營收",""
"=""1733""","五鼎","2.6110","220.6000","223.2110","母子公司","0.0001","千元營收",""
"=""1734""","杏輝","12.9900","204.5200","217.5100","母公司","0.0001","仟元營業額","ISO 14001"
"=""1735""","日勝化","10.1200","498.6500","508.7700","母公司(未包含再利用廢棄物101.497公噸)","0.0276","產品",""
"=""1736""","喬山","0.0000","27.3700","27.3700","母公司","0.0008","個體營業收入（百萬元）","ISO 14001"
"=""1737""","臺鹽","0.0000","305.8600","305.8600","環境會計資料","305.8600","百萬元營業額",""
"=""1752""","南光","12.2000","214.7630","226.9630","總公司","11.6991","廢棄物有害12.2+非有害214.763公噸  / 營業額19.4億 = 11.6991",""
"=""1760""","寶齡富錦","0.0000","0.0000","359.3592","僅母公司","0.1498","百萬元營業額",""
"=""1762""","中化生","1549.0000","525.0000","2074.0000","母公司","0.0100","產品",""
"=""1773""","勝一","0.0000","829.7900","829.7900","母公司","0.0039","產品","ISO 14001"
"=""1776""","展宇","86.6900","492.9600","579.6500","母公司(第1廠及第2廠)","0.7393","營業額",""
"=""1783""","和康生","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1786""","科妍","0.0480","41.0000","41.0480","母公司","無，無統計相關數據","",""
"=""1789""","神隆","1891.0000","306.0000","2197.0000","僅母公司","0.7160","百萬元營業額",""
"=""1795""","美時","128.4000","210.9000","339.3000","母公司及重要子公司生產基地及研發中心","0.2300","千萬元營業額",""
"=""1802""","台玻","0.0000","0.0000","22340.7600","111年度 ESG報告書","無，無統計相關數據","","ISO 14001"
"=""1805""","寶徠","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1806""","冠軍","0.0000","17633.8700","17633.8700","工廠","0.0018","產品","ISO 14001"
"=""1808""","潤隆","0.0000","18460.0300","18460.0300","本公司基隆德安A、B、C區建案","無，無統計相關數據","",""
"=""1809""","中釉","16.2200","132.1800","148.4000","僅母公司","148.4000","產品",""
"=""1810""","和成","9.7000","3661.0000","3670.7000","母公司","0.9721","百萬元營業額","ISO 14001"
"=""1817""","凱撒衛","0.0000","0.0000","82.0800","台灣地區","0.0300","百萬元營業額",""
"=""1903""","士紙","無，依規定本公司屬資本額50億元以下之公司別，應於第三階段完成溫室氣體盤查(115年)，本公司預計於112年啟動執行。","無，依規定本公司屬資本額50億元以下之公司別，應於第三階段完成溫室氣體盤查(115年)，本公司預計於112年啟動執行。","無，依規定本公司屬資本額50億元以下之公司別，應於第三階段完成溫室氣體盤查(115年)，本公司預計於112年啟動執行。","","無，依規定本公司屬資本額50億元以下之公司別，應於第三階段完成溫室氣體盤查(115年)，本公司預計於112年啟動執行。","",""
"=""1904""","正隆","0.0000","335986.0000","335986.0000","母公司","0.2310","噸/噸(工紙、家品、紙與紙板)",""
