"報告年度:2022","議題:廢棄物管理"
"=""3450""","聯鈞","0.0000","0.0000","35.4260","母公司","無，無統計相關數據","",""
"=""3454""","晶睿","0.0000","32.3700","32.3700","168+192","無，無統計相關數據","",""
"=""3481""","群創","20639.0000","53096.0000","73735.0000","台灣母公司與大陸生產據點子公司的廢棄物總量","0.3296","百萬元營業額","ISO 14001"
"=""3494""","誠研","0.0000","0.0000","1.2000","包含合併財務報表之母子公司","無，與當年度銷售產品組合有關","",""
"=""3501""","維熹","6.2700","90.4200","96.6900","合併財務報表之母子公司(不含美日子公司)","0.0160","百萬元營業額",""
"=""3504""","揚明光","0.0000","0.0000","81.0000","僅母公司","無，無統計相關數據","",""
"=""3515""","華擎","0.0000","0.0000","7.3690","母公司","0.0236","員工人均廢棄物量",""
"=""3518""","柏騰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3528""","安馳","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3530""","晶相光","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3532""","台勝科","1.9600","9305.5500","9307.5100","僅母公司","0.5680","百萬元營業額",""
"=""3533""","嘉澤","0.0000","0.0000","12710.0800","本公司及廣州、蘇州、中山子公司","0.4700","百萬元營業額","ISO 14001"
"=""3535""","晶彩科","0.0000","22.2000","22.2000","僅母公司","0.0152","百萬元營業額",""
"=""3543""","州巧","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3545""","敦泰","0.0000","0.0000","3.4700","台灣地區","0.0003","百萬元營業額",""
"=""3550""","聯穎","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3557""","嘉威","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3563""","牧德","0.0000","10.0000","10.0000","牧德科技股份有限公司","0.0048","百萬元營業額",""
"=""3576""","聯合再生","1352.4000","2414.0000","3766.4000","母公司(竹科廠、竹南廠及台南廠)","0.2300","百萬元營業額",""
"=""3583""","辛耘","0.0000","0.0000","314.4500","新竹縣湖口鄉中華路16號","無，無統計相關數據","",""
"=""3588""","通嘉","0.6800","2.4000","3.0800","母公司(竹北及板橋office)","0.0020","百萬元營業額",""
"=""3591""","艾笛森","0.7200","7.1900","7.9100","艾笛森中和所有廠區及子公司艾特中和廠區","0.0250","百萬元營業額",""
"=""3592""","瑞鼎","0.0000","0.0000","32.5500","母公司-瑞鼎科技","0.0014","百萬元營業額","ISO 14001"
"=""3593""","力銘","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3596""","智易","121.4620","990.8400","1112.3020","台灣總部、中國生產中心及越南生產中心","0.0240","百萬元營業額",""
"=""3605""","宏致","2.4595","20.4000","22.8595","此數據是上環保局網站申報的資料","無，生活垃圾佔比較大","",""
"=""3607""","谷崧","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","",""
"=""3617""","碩天","0.0000","21.7180","21.7180","僅母公司（碩天科技台北總部與台南工廠）","無，無統計相關數據","","ISO 14064-1"
"=""3622""","洋華","3.1400","45.2970","48.4370","母公司","31.3305","百萬元營業額",""
"=""3645""","達邁","8.3400","11668.1200","11676.4600","母公司","6.4321","百萬元營業額","ISO 14001"
"=""3652""","精聯","0.0000","5.3500","5.3500","僅母公司之文件紙張銷毀量及電子廢棄物數量","0.2857","億營業額",""
"=""3653""","健策","749.0000","676.0000","1425.0000","母公司","0.1400","百萬元營業額","ISO 14001"
"=""3661""","世芯-KY","0.0000","0.0000","1.3453","新竹辦公室","無，無統計相關數據","",""
"=""3665""","貿聯-KY","802.7000","6470.2000","7272.9000","涵蓋集團33個生產據點: 昆山貿聯廠、昆山翔光廠、常州廠、常州BCNC廠、深圳通盈廠、翔耀廠、康聯廠、廈門新視廠、百事聯廠、佛山城鉞廠、新加 坡加冷廠、馬來西亞柔佛廠、馬來西亞檳城廠、加州廠、密西根廠、德州廠、墨西哥廠、加拿大廠、塞爾維亞廠、斯洛伐克廠、德國廠、法國廠、捷克廠、義大利廠等。","無，無統計相關數據","",""
"=""3669""","圓展","6.9000","96.1500","103.0500","母公司","0.0342","百萬元營業額","ISO 14001"
"=""3673""","TPK-KY","355.0900","7748.3700","8103.4600","包含合併財務報表之母子公司","0.0001","千元營業額","ISO 14001"
"=""3679""","新至陞","0.0000","16.3824","16.3824","111.01~111.12","0.0145","百萬元營業額","ISO 14001"
"=""3686""","達能","0.0000","0.0106","0.0106","包含合併財務報表之母子公司","0.0002","百萬元營業額",""
"=""3694""","海華","10.9490","92.3000","103.2490","上海子公司廠區","無，無統計相關數據","",""
"=""3701""","大眾控","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3702""","大聯大","0.0000","0.0000","225.8200","台灣地區統計範圍包含台北總部及林口倉庫， 海外地區統計範圍包含中國地區部份辦公室及香港、東莞倉庫","0.0600","各據點員工合計數","依照確信準則3000號「非屬歷史性財務資訊查核或核閱之確信案件」進行有限確信驗證，指標揭露內容參照GRI 306-3"
"=""3703""","欣陸","0.0000","0.0000","33513.3000","母公司及主要營運子公司","1.0425","百萬元營業額","ISO 14001，驗證範圍：鳳山、安平及淡水水資源回收中心"
"=""3704""","合勤控","25.2600","674.8400","700.1000","合勤投資控股股份有限公司、盟創科技股份有限公司、合勤科技股份有限公司、兆勤科技股份有限公司","0.0300","百萬元營業額","ISO 14001"
"=""3705""","永信","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""3706""","神達","140.6500","2502.4600","2643.1100","合併財務報表之母子公司，含台灣營運、研發中心及廠區；中國主要生產據點：廣東順達廠區/江蘇昆達廠區/江蘇璽達廠區；美國加州組裝廠區：MiTAC Information SystemsCorp.","0.0553","百萬元營業額",""
"=""3708""","上緯投控","117.4100","373.7600","491.1700","上緯興業股份有限公司、上偉碳纖複合材料股份有限公司、磁震科技開發股份有限公司","0.1500","百萬元營業額","ISO 14001"
"=""3711""","日月光投控","25418.8900","49972.3800","75391.2700","日月光半導體製造股份有限公司(高雄廠、中壢廠、無錫廠、上海材料廠、上海月芯半導體、日本廠、韓國廠、 新加坡廠、馬來西亞廠、ISE Labs)、矽品精密工業股份有限公司(大豐廠、中山廠、中科廠、新竹廠、彰化廠、中工廠、蘇州廠)、環電股份有限公司(南投廠、張江廠、昆山廠、金橋廠、惠州廠、墨西哥廠)","1.1640","公斤/千美金營收","ISO14001; GRI; SASB"
"=""3712""","永崴投控","0.0000","0.0000","0.0000","母公司","0.0000","母公司為控股公司",""
"=""3714""","富采","9899.0400","2105.6300","12004.6700","邊界主要為富采投資控股股份有限公司，且包含旗下主要子公司晶元光電(包含台灣各廠區據點新竹、苗栗、台中與台南)及其下大陸子公司晶品光電(常州)、晶宇光電(廈門)及江蘇璨揚光電，隆達電子及其大陸子公司達亮電子與晶成半導體","無，無統計相關數據","",""
"=""3715""","定穎投控","41560.0000","11689.0000","53249.0000","資料涵蓋範圍包含合併財務報表之母子公司","3.4810","百萬元營業額","ISO 14001"
"=""3716""","中化控股","","","","","","","N/A"
"=""4104""","佳醫","0.0000","18.9460","18.9460","僅母公司","0.0000","仟元營業額",""
"=""4106""","雃博","0.0000","67.6750","67.6750","僅母公司(即土城廠區),因製程改變故已無有害廢棄物產生。","0.0536","百萬元營業額",""
"=""4108""","懷特","0.0000","6.0000","6.0000","台北公司及楊梅精製廠","無，無統計相關數據","",""
"=""4119""","旭富","493.6900","2277.2700","2770.9600","包含合併財務報表之母子公司","0.0071","產品",""
"=""4133""","亞諾法","0.0000","0.0000","5.7400","資料涵蓋範圍僅母公司。","無，詳年報說明","",""
"=""4137""","麗豐-KY","0.0000","0.0000","46.2770","子公司微碩(上海)日用品有限公司","無，無統計相關數據","",""
"=""4142""","國光生","0.0000","0.0000","531.1527","僅母公司","0.2359","百萬元營業額","ISO 14001"
"=""4148""","全宇生技-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4155""","訊映","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4164""","承業醫","0.0000","0.0000","6.3640","包含合併財務報表之母子公司","0.0020","百萬元營業額",""
"=""4190""","佐登-KY","0.3491","43.9100","44.2591","台灣子公司:有害0.0171公噸/非有害40.6公噸 廣州子公司:有害0.332公噸/非有害3.31公噸","無，無統計相關數據","",""
"=""4306""","炎洲","0.0000","0.0000","12397.9100","台灣廠區","0.8400","百萬元營業額",""
"=""4414""","如興","12.6020","635.5100","648.1120","中國常州廠區與柬埔寨廠區","無，無統計相關數據","",""
"=""4426""","利勤","0.0000","483.4100","483.4100","2022年1-12月輸入能源分析","0.1305","產品","ISO 14001"
"=""4438""","廣越","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4439""","冠星-KY","4013.8045","1031.8180","5045.6225","TOP SPORTS TEXTILE LTD.","0.3097","產品","EMeRet"
"=""4440""","宜新實業","0.0000","44.6590","44.6590","垃圾-彰化廠/台北辦公室/宿舍","無，無統計相關數據","",""
"=""4526""","東台","0.0000","66.8300","66.8300","東台精機股份有限公司第一廠","0.0093","產品",""
"=""4532""","瑞智","0.0000","357.2000","357.2000","僅母公司","0.0400","百萬元營業額",""
"=""4536""","拓凱","2.0000","124.0000","126.0000","本公司","無，無統計相關數據","",""
"=""4540""","全球傳動","0.0000","133.5290","133.5290","111年度","3.9000","百萬元營業額",""
"=""4545""","銘鈺","176.0000","280.0000","456.0000","母公司","0.3800","百萬元營業額",""
"=""4551""","智伸科","583.4800","1648.9900","2232.4700","包含合併財務報表之母子公司","0.0000","產品","ISO 14001"
"=""4552""","力達-KY","無，無","無，無","無，無","","無，無","",""
"=""4555""","氣立","0.0000","35.0000","35.0000","僅母公司","0.0539","百萬元營業額","ISO 9001 及 ISO14001"
"=""4557""","永新-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4560""","強信-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4562""","穎漢","0.0000","20.3000","20.3000","111年度","無，無統計相關數據","",""
"=""4564""","元翎","7.2600","394.8400","402.1000","本公司及重要子公司","無，無統計相關數據","",""
"=""4566""","時碩工業","0.0000","0.0000","358.6370","母公司","0.1549","百萬元營業額","ISO 14064-1"
"=""4571""","鈞興-KY","65.7520","601.4000","667.1520","主要生產子公司珠海鈞興及越南鈞興","0.0003","千元營業額",""
"=""4572""","駐龍","0.0000","20.6800","20.6800","合併財務報表之母子公司","0.0300","百萬元營業額",""
"=""4576""","大銀微系統","0.8800","281.3100","282.1900","母公司之總部及二廠","0.2052","千小時總經歷工時","ISO 14001"
"=""4581""","光隆精密-KY","0.0000","0.0000","52.9212","包含合併財務報表之母子公司","0.0520","百萬元營業額",""
"=""4583""","台灣精銳","0.0000","0.0000","209.2100","母公司","0.0000","千元營業額","ISO9001、ISO14001"
"=""4720""","德淵","26.0100","49.8700","75.8800","廢棄物量係以母公司計算；排放密集度單位係以合併財務報表百萬營業額計算。","0.0208","百萬元營業額",""
"=""4722""","國精化","275.1100","5333.7200","5608.8300","母公司","無，無統計相關數據","","ISO 14001"
"=""4736""","泰博","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4737""","華廣","4.8000","57.9240","62.7240","母公司","無，無統計相關數據","",""
"=""4739""","康普","0.0000","480.6500","480.6500","康普集團","無，無統計相關數據","","ISO 14001"
"=""4746""","台耀","61.0400","1093.6200","1154.6600","母公司","0.3035","百萬元營業額",""
"=""4755""","三福化","860.7500","236.7500","1097.5000","僅母公司(善化廠、柳科廠、高雄廠)","0.0002","營業額；廢棄物量 / 仟元","ISO 14064-1 溫室氣體盤查標準、確信準則公報第一號"
"=""4763""","材料-KY","705.6300","627.8100","1333.4400","合併財務報表之母子公司","0.0003","營業額(仟元單位)",""
"=""4764""","雙鍵","4.5633","51.5500","56.1133","母公司","0.0200","百萬元營業額",""
"=""4766""","南寶","711.0000","972.0000","1683.0000","僅母公司","0.2700","百萬元營業額",""
"=""4770""","上品","0.0000","13.5600","13.5600","僅母公司","0.0022","百萬元營業額",""
"=""4807""","日成-KY","9567.0000","128546.0000","138113.0000","2022年度","無，無統計相關數據","",""
"=""4904""","遠傳","0.0000","0.0000","983.9700","母公司及新世紀資通、和宇寬頻及全虹等3家子公司","0.0100","百萬元營業額","ISAE3000確信標準"
"=""4906""","正文","78.6300","1262.4600","1341.0900","台灣總部、正鵬(昆山)廠、安博(常熟)廠及越南正文廠","0.0001","仟元營業額","ISO 14001"
"=""4912""","聯德控股-KY","42.0000","610.0000","652.0000","重要子公司聯德精密材料(中國)股份有限公司","5.2000","產品",""
"=""4915""","致伸","91.5500","2575.1770","2666.7270","致伸科技及子公司東莞東聚、致伸重慶、致伸昆山、惠州迪芬尼、東莞迪芬尼、東城迪芬尼，迪芬尼電聲、致伸泰國、迪芬尼泰國","0.0337","百萬元營業額","ISO 14001"
"=""4916""","事欣科","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4919""","新唐","529.0000","284.0000","813.0000","僅母公司","80.0000","公克/層-晶圓光罩","ISO 14001"
"=""4927""","泰鼎-KY","11807.4840","3986.8320","15794.3160","包含合併財務報表之母子公司","1.0595","百萬元營業額","ISO 14001"
"=""4930""","燦星網","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4934""","太極","0.0000","0.0000","2.8400","母公司及越南子公司","2.8400","每位員工","ISO 14001"
"=""4935""","茂林-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4938""","和碩","1778.4300","57290.2700","59068.7000","和碩聯合科技(股)公司、昌碩科技(上海)、世碩電子(昆山)、名碩電腦(蘇州)、康碩電子(蘇州)、凱碩電腦(蘇州)、旭碩科技(重慶)、凱全電子(重慶)、Pegatron Mexico S.A. de C.V.、PEGATRON Czech s.r.o.、PT. PEGATRON TECHNOLOGY INDONESIA、PEGATRON VIETNAM COMPANY LIMITED、PEGATRON TECHNOLOGY HAI PHONG COMPANY LIMITED、PEGATRON TECHNOLOGY INDIA PRIVATE LIMITED","0.0450","百萬元營業額","ISO 14001"
"=""4942""","嘉彰","0.0000","1087.0200","1087.0200","111年度廢棄物量統計","0.4800","百萬元營業額",""
"=""4943""","康控-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4952""","凌通","0.0000","0.0000","13.6200","母公司","0.0043","百萬元營業額",""
"=""4956""","光鋐","186.7810","269.2880","456.0690","111年01月~111年12月","無，無統計相關數據","",""
"=""4958""","臻鼎-KY","52907.0000","27402.0000","80309.0000","大陸園區與台灣園區","0.4700","百萬元營業額","UL2799 Zero Waste to Landfill"
"=""4960""","誠美材","903.0000","3111.0000","4014.0000","僅母公司","0.1290","產能(仟米平方)","ISO 14001"
"=""4961""","天鈺","0.0000","61.1000","61.1000","天鈺總部篤行據點及新竹公道五據點","0.0031","百萬元營業額","AA1000 Type2 中度保證等級"
"=""4967""","十銓","1.8200","11.3400","13.1600","涵蓋範圍僅母公司","0.0196","百萬元營業額",""
"=""4968""","立積","0.2087","20.3498","20.5585","母公司","0.0060","百萬元營業額","ISO 14001"
"=""4976""","佳凌","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","","ISO 14001"
"=""4977""","眾達-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4989""","榮科","626.7700","71.8200","698.5900","本公司","0.0672","產量:噸",""
"=""4994""","傳奇","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4999""","鑫禾","0.0000","34.2000","34.2000","母公司","0.0001","千元營業額",""
"=""5007""","三星","0.0000","450.0000","450.0000","母公司","0.0705","百萬元營業額","ISO 14001"
"=""5203""","訊連","0.0000","0.0000","62.8000","僅母公司台北總部","0.0446","百萬元營業額",""
"=""5215""","科嘉-KY","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，詳年報說明","",""
"=""5222""","全訊","4.5350","24.2926","28.8276","個別報表所有廠區","0.0278","百萬元營業額","ISO 9001"
"=""5225""","東科-KY","7.0910","771.4792","778.5702","東科全集團（不含ScS）","0.0618","百萬元營業額","ISO 14001"
"=""5234""","達興材料","593.0000","219.0000","812.0000","所有生產廠區","0.2100","百萬元營業額",""
"=""5243""","乙盛-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5244""","弘凱","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5258""","虹堡","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5269""","祥碩","0.0000","0.0000","19.8704","111/1/1~12/31, 範圍:祥碩總公司辦公室","0.3790","營業額(億元)",""
"=""5283""","禾聯碩","無，尚在評估規畫中","無，尚在評估規畫中","無，尚在評估規畫中","","無，尚在評估規畫中","",""
"=""5284""","jpp-KY","0.0000","0.0000","142.4730","經寶精密工業股份有限公司","0.0695","百萬元營業額","Thai Ministrial Regulation"
"=""5285""","界霖","144.6300","14.5100","159.1400","界霖科技楠梓廠區","無，無統計相關數據","",""
"=""5288""","豐祥-KY","5221.9200","15410.1000","20632.0200","主要營運孫公司台灣豐祥及越南VPIC1","0.0026","仟元營業額","ISO 14001"
"=""5306""","桂盟","0.0000","0.0000","176.0000","母公司及合併財務報表之子公司(桂盟企業)","0.0500","百萬元營業額",""
"=""5388""","中磊","40.7780","604.5950","645.3730","本公司(&#12149;南廠)","0.6590","員工人數(&#12149;南廠)",""
"=""5434""","崇越","0.0000","0.0000","15.9200","母公司","0.0005","百萬元營業額",""
"=""5469""","瀚宇博","4876.6550","573.9630","5450.6180","瀚宇博德股份有限公司","0.0029","產品",""
"=""5471""","松翰","0.0000","0.0000","0.2000","僅母公司","0.0001","營業額(新台幣仟元)","ISO9001 ISO14001 QC080000"
"=""5484""","慧友","0.0000","0.1500","0.1500","母公司111年存貨報廢的重量","0.5102","百萬元營業額",""
"=""5515""","建國","0.0000","0.0000","15338.9300","工地","無，無統計相關數據","",""
"=""5519""","隆大","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5521""","工信","0.0000","0.0000","109800.4100","僅母公司","23.7400","百萬元營業額",""
"=""5522""","遠雄","0.0000","0.0000","10847.2100","包含合併財務報表之母子公司","0.4081","百萬元營業額",""
"=""5525""","順天","0.0000","44.8000","44.8000","母公司","無，無統計相關數據","",""
"=""5531""","鄉林","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5533""","皇鼎","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5534""","長虹","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5538""","東明-KY","無，母公司為控股公司","無，母公司為控股公司","無，母公司為控股公司","","無，母公司為控股公司","",""
"=""5546""","永固-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5607""","遠雄港","無，因2023年為本公司盤查起始年","無，因2023年為本公司盤查起始年","無，因2023年為本公司盤查起始年","","無，因2023年為本公司盤查起始年","",""
"=""5608""","四維航","0.0000","0.0000","383.0630","母子孫公司所屬船舶","0.5418","廢棄物總量/(海勤船員+辦公室員工人數)",""
"=""5706""","鳳凰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5871""","中租-KY","0.0000","0.0000","229.6300","全台灣地區","無，無統計相關數據","",""
"=""5876""","上海商銀","0.0000","264.0000","264.0000","僅母公司","0.0094","百萬元營業額","1.確信準則3000號 2.通過ISO 14001驗證"
"=""5880""","合庫金","0.0000","0.0000","452.6100","集團全據點334處","0.0085","佰萬元淨收益","ISO 14064溫室氣體排放盤查"
"=""5906""","台南-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5907""","大洋-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6005""","群益證","0.0000","67.4838","67.4838","母公司","1.1958","百萬元營業額",""
"=""6024""","群益期","0.0000","2.5042","2.5042","全台營運據點","0.0010","百萬元營業額",""
"=""6108""","競國","1355.0000","54.0000","1409.0000","本公司","0.0015","產品",""
"=""6112""","邁達特","0.0000","0.0000","2.4100","1. 邁達特數位股份有限公司(台北總部) 2. 啟迪國際資訊股份有限公司(台北總部) 3. 聚上雲股份有限公司","0.0002","百萬元營業額","本公司廢棄物量數據經2022永續報告書驗證。"
"=""6115""","鎰勝","5.9130","1919.9210","1925.8340","母公司及海外子公司","1925.8340","產品",""
"=""6116""","彩晶","3929.3400","7575.9300","11505.2700","母公司及子公司(南京瀚宇彩欣科技","0.6700","百萬元營業額",""
"=""6117""","迎廣","0.0000","337.5200","337.5200","母公司","0.0002","千元營業額",""
"=""6120""","達運","223.0000","5362.0000","5585.0000","包含本公司及合併財務報表內子公司","0.3900","百萬元營業額",""
"=""6128""","上福","0.0000","463.0300","463.0300","上福全球在台灣營運據點為主(包含本廠、二廠及三廠)","0.0003","仟元營業額",""
"=""6133""","金橋","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6136""","富爾特","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6139""","亞翔","0.0000","0.0000","11.9700","亞翔工程(股)公司三個辦公室","0.0011","百萬元營業額",""
"=""6141""","柏承","5752.0000","277.7890","6029.7890","昆山子公司廠區","0.2937","仟元營業額","ISO 9001"
"=""6142""","友勁","3.0600","61.5900","64.6500","母公司","0.0191","百萬元營業額","ISO 14001"
"=""6152""","百一","0.0000","0.0000","1.2240","母公司","無，無統計相關數據","",""
"=""6153""","嘉聯益","890.0000","1550.0000","2440.0000","僅母公司樹林廠","無，無統計相關數據","","UL2799"
"=""6155""","鈞寶","17.6600","59.2400","76.9000","母公司","無，無統計相關數據","",""
"=""6164""","華興","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6165""","浪凡","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6166""","凌華","0.8800","3.4050","4.2850","2022/1/1-2022/12/31","0.0005","百萬元營業額",""
"=""6168""","宏齊","4.2120","86.7034","90.9154","母公司","0.0000","千元營業額","ISO 14001"
"=""6176""","瑞儀","57.8500","5744.4600","5802.3100","台灣與中國大陸製造廠區","0.0007","產品塑膠粒投料量(公斤)","ISO 14001"
"=""6177""","達麗","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6183""","關貿","0.0000","1.9030","1.9030","總公司","0.0008","總重量(噸)/營業額(百萬)","ISO 14001"
"=""6184""","大豐電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6189""","豐藝","0.0000","5312.0000","5312.0000","母公司","無，無統計相關數據","",""
"=""6191""","精成科","46497.0000","22886.1000","69383.1000","包含合併財務報表之母子公司","2.8610","百萬元營業額",""
"=""6192""","巨路","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6196""","帆宣","0.0000","0.0000","197.6200","湖口廠、頭份廠、南科一、二、三、五廠","0.0039","百萬元營業額",""
"=""6197""","佳必琪","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6201""","亞弘電","0.0000","0.0000","33.9400","母公司","無，無統計相關數據","",""
"=""6202""","盛群","0.0000","0.0000","11.4481","母公司","0.0019","百萬元營業額","ISO 14001"
"=""6205""","詮欣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","","ISO 14001"
"=""6206""","飛捷","0.0000","0.0000","211.5600","飛捷母公司(內湖總部及林口工廠)","無，使用重量絕對值管理","",""
"=""6209""","今國光","43.3350","129.9080","173.2430","111年今國集團","0.0876","百萬元營業額","ISO 14001"
"=""6213""","聯茂","547.4900","538.8800","1086.3700","母公司","無，1,946佰萬營業額","","ISO 14001"
"=""6214""","精誠","0.0000","68.7000","68.7000","僅母公司","0.0560","員工人數",""
"=""6215""","和椿","0.0000","6.9000","6.9000","母公司","0.0038","百萬元營業額",""
