"報告年度:2023","議題:溫室氣體排放"
"公司代號","公司名稱","直接(範疇一)溫室氣體-數據(公噸CO₂e)","直接(範疇一)溫室氣體-資料邊界","直接(範疇一)溫室氣體-確信範圍","能源間接(範疇二)溫室氣體-數據(公噸CO₂e)","能源間接(範疇二)溫室氣體-資料邊界","能源間接(範疇二)溫室氣體-確信範圍","其他間接(範疇三)溫室氣體-數據(公噸CO₂e)","其他間接(範疇三)溫室氣體-資料邊界","其他間接(範疇三)溫室氣體-確信範圍","溫室氣體排放密集度-密集度(公噸CO₂e/百萬元營業額)"
"=""1240""","茂生農經","1,216.3000","僅母公司","N/A","1,837.1900","僅母公司","N/A","N/A","N/A","N/A",""
"=""1259""","安心","N/A","N/A","N/A","27,147.8250","僅母公司","N/A","N/A","N/A","N/A","4.5703"
"=""1264""","德麥","1,627.8190","母公司","N/A","1,519.5290","母公司","N/A","N/A","N/A","N/A","0.9501"
"=""1268""","漢來美食","5,113.1400","範圍為漢來美食全台各分公司及中央工廠","N/A","10,019.8500","範圍為漢來美食全台各分公司及中央工廠","N/A","N/A","N/A","N/A","3.0767"
"=""1336""","台翰","402.9800","台灣總部、越南廠區、菲律賓廠區、東莞廠區","僅越南廠通過","15,709.4200","台灣總部、越南廠區、菲律賓廠區、東莞廠區","僅越南廠通過","N/A","N/A","N/A","6.9600"
"=""1565""","精華","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1569""","濱川","2,877.3400","母公司、蘇州濱川精密工業有限公司、蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","25,434.3500","母公司、蘇州濱川精密工業有限公司、蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","10,739.8300","母公司及重慶豐川電子科技有限公司","重慶豐川電子科技公司 ","8.2182"
"=""1570""","力肯","25.9816","母公司公務車及私車公用汽油使用量之溫室氣體排放數據","N/A","315.5130","母公司用電之溫室氣體排放數據","N/A","N/A","N/A","N/A","0.8025"
"=""1580""","新麥","172.7305","台北總公司、台中區及高雄區","N/A","104.0531","台北總公司、台中區及高雄區","N/A","N/A","N/A","N/A",""
"=""1584""","精剛","6,819.5352","本廠、二廠、精煉廠","N/A","12,287.0697","本廠、二廠、精煉廠","N/A","N/A","N/A","N/A","7.0000"
"=""1586""","和勤","252.1125","和勤精機股份有限公司 彰化縣伸港鄉興工路40號","N/A","1,826.1263","和勤精機股份有限公司 彰化縣伸港鄉興工路40號","N/A","1,210.3217","和勤精機股份有限公司 彰化縣伸港鄉興工路40號","N/A","5.0878"
"=""1591""","駿吉-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1593""","祺驊","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1595""","川寶","484.2100","僅母公司","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1599""","宏佳騰","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1742""","台蠟","416.0848","母公司","N/A","93.5043","母公司","N/A","N/A","N/A","N/A","4.1498"
"=""1777""","生泰","3,002.2013","生泰公司","2023.01.01~2023.12.31","3,923.9816","生泰公司","2023.01.01~2023.12.31","1,973.2097","生泰公司","2023.01.01~2023.12.31","7.9838"
"=""1781""","合世","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1784""","訊聯","495.8700","包含合併財務報表之母子公司","N/A","1,308.5600","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","1.6006"
"=""1785""","光洋科","5,668.0000","光洋應材母公司(科工廠、光科園區、環科廠)","光洋應材母公司三個廠址(科工廠、光科園區、環科廠)","27,274.0000","光洋應材母公司(科工廠、光科園區、環科廠)","光洋應材母公司三個廠址(科工廠、光科園區、環科廠)","151,851.0000","光洋應材母公司(科工廠、光科園區、環科廠)","光洋應材母公司三個廠址(科工廠、光科園區、環科廠)","0.0040"
"=""1788""","杏昌","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""1796""","金穎生技","N/A","N/A","N/A","9,544.3715","僅母公司新營廠及南科廠","N/A","N/A","N/A","N/A",""
"=""1799""","易威","6.5182","2023年本公司溫室氣體盤查報告書組織邊界設定參考 ISO 14064-1：2018 標準與世界永續發展協會/世界資源研究院 (WBCSD/WRI)溫室氣體盤查議定書之要求，以臺灣本土地理邊界為範圍，採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將 100% 認列。組織排放邊界的設定，範圍涵蓋總公司〈新竹市科學園區研發二路 10 號 1 樓〉的直接與間接排放源進行鑑別。 台灣總公司(科學園區研發二路 10 號 1 樓) ","N/A","21.0613","2023年本公司溫室氣體盤查報告書組織邊界設定參考 ISO 14064-1：2018 標準與世界永續發展協會/世界資源研究院 (WBCSD/WRI)溫室氣體盤查議定書之要求，以臺灣本土地理邊界為範圍，採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將 100% 認列。組織排放邊界的設定，範圍涵蓋總公司〈新竹市科學園區研發二路 10 號 1 樓〉的直接與間接排放源進行鑑別。 台灣總公司(科學園區研發二路 10 號 1 樓) ","N/A","8.0857","2023年本公司溫室氣體盤查報告書組織邊界設定參考 ISO 14064-1：2018 標準與世界永續發展協會/世界資源研究院 (WBCSD/WRI)溫室氣體盤查議定書之要求，以臺灣本土地理邊界為範圍，採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將 100% 認列。組織排放邊界的設定，範圍涵蓋總公司〈新竹市科學園區研發二路 10 號 1 樓〉的直接與間接排放源進行鑑別。 台灣總公司(科學園區研發二路 10 號 1 樓) ","N/A","0.1015"
"=""1813""","寶利徠","1.5600","母公司","N/A","5,475.5100","母公司","N/A","N/A","N/A","N/A","29.3300"
"=""1815""","富喬","66,195.4710","母公司","母公司","85,242.5788","母公司","母公司","N/A","N/A","N/A","52.5992"
"=""2035""","唐榮公司","29,842.3861","高雄市小港區沿海二路4號","唐榮鐵工廠股份有限公司","56,537.8815","高雄市小港區沿海二路4號","唐榮鐵工廠股份有限公司","N/A","N/A","N/A","8.0679"
"=""2061""","風青","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2063""","世鎧","316.8100","岡山廠、路竹廠、包裝廠、複材廠及竹南廠，共5個廠區","岡山廠、路竹廠、包裝廠、複材廠及竹南廠，共5個廠區","5,240.1243","岡山廠、路竹廠、包裝廠、複材廠及竹南廠，共5個廠區","岡山廠、路竹廠、包裝廠、複材廠及竹南廠，共5個廠區","N/A","N/A","N/A","3.8897"
"=""2064""","晉椿","2,803.7243","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","2,927.9106","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","1,583.0744","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","僅母公司，盤查邊界：晉椿鹿港一廠、二廠、中壢辦事處","4.9628"
"=""2065""","世豐","1,709.7029","僅母公司","僅母公司","7,482.4007","僅母公司","僅母公司","55,165.0795","僅母公司","N/A","3.9560"
"=""2066""","世德","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2067""","嘉鋼","626.2199","母公司頭橋一廠","N/A","7,543.1824","母公司頭橋一廠","N/A","1,557.5992","母公司頭橋一廠","N/A","11.9962"
"=""2070""","精湛","60.1848","母公司","N/A","147.2229","母公司","N/A","98.8035","母公司","N/A","0.4604"
"=""2073""","雄順","2,786.6049","母公司","母公司","15,670.1333","母公司","母公司","14,398.3452","母公司","母公司","35.7124"
"=""2221""","大甲","673.0000","僅母公司","N/A","1,568.0000","僅母公司","N/A","9,672.0000","僅母公司","N/A",""
"=""2230""","泰茂","126.3140","泰茂實業股份有限公司","N/A","907.2760","泰茂實業股份有限公司","N/A","9.0620","泰茂實業股份有限公司","N/A",""
"=""2235""","謚源","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2596""","綠意","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2640""","大車隊","0.0000","母公司","N/A","265.3600","母公司","N/A","N/A","N/A","N/A",""
"=""2641""","正德","1,280.1321","正德海運母公司+船隊","N/A","52.1136","正德海運(高雄市苓雅區海邊路31號3樓)","N/A","77,225.2427","船隊(燃油)","N/A","58.7565"
"=""2643""","捷迅","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2718""","晶悅","N/A","N/A","N/A","104.3600","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","0.0480"
"=""2719""","燦星旅","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2724""","藝舍-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2726""","雅茗-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2729""","瓦城","N/A","N/A","N/A","19,004.0000","總部、廠房及全台門店","N/A","N/A","N/A","N/A","3.3245"
"=""2732""","六角","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0.9700"
"=""2734""","易飛網","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2736""","富野","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2740""","天蔥","N/A","N/A","N/A","1,053.8610","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A",""
"=""2743""","山富","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2745""","五福","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2752""","豆府","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2754""","亞洲藏壽司","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2755""","揚秦","947.1770","僅母公司 包含桃園總部、中南區物流中心及旗下四大品牌（麥味登、炸雞大獅、REAL及涮金鍋）全省直營門市","僅母公司 包含桃園總部、中南區物流中心及旗下四大品牌（麥味登、炸雞大獅、REAL及涮金鍋）全省直營門市","2,101.1471","僅母公司 包含桃園總部、中南區物流中心及旗下四大品牌（麥味登、炸雞大獅、REAL及涮金鍋）全省直營門市","僅母公司 包含桃園總部、中南區物流中心及旗下四大品牌（麥味登、炸雞大獅、REAL及涮金鍋）全省直營門市","N/A","N/A","N/A","1.4163"
"=""2756""","聯發國際","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2916""","滿心","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2924""","宏太-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2926""","誠品生活","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2937""","集雅社","198.9447","合併","N/A","654.8489","合併","N/A","N/A","N/A","N/A","0.2101"
"=""2941""","米斯特","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2947""","振宇五金","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2948""","寶陞","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""2949""","欣新網","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3064""","泰偉","N/A","N/A","N/A","221.4030","母公司","N/A","N/A","N/A","N/A",""
"=""3066""","李洲","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3067""","全域","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3071""","協禧","111.7400","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","3,403.1200","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","23,261.0200","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","1.4700"
"=""3073""","天方能源","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3078""","僑威","319.2726","僑威總公司","N/A","343.4326","僑威總公司","N/A","N/A","N/A","N/A","0.0608"
"=""3081""","聯亞","474.7100","本公司各廠區(一、二廠)","N/A","9,609.4800","本公司各廠區(一、二廠)","N/A","1,919.2200","本公司各廠區(一、二廠)","N/A","9.5500"
"=""3083""","網龍","N/A","N/A","N/A","308.4910","母公司","N/A","1.8000","母公司","N/A","1.1242"
"=""3085""","新零售","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3086""","華義","1.1000","母公司及分公司","N/A","116.9800","母公司及分公司","N/A","N/A","N/A","N/A",""
"=""3088""","艾訊","1,972.3861","母公司","N/A","1,875.8267","母公司","N/A","N/A","N/A","N/A",""
"=""3093""","港建*","N/A","N/A","N/A","318.0000","母公司","N/A","N/A","N/A","N/A",""
"=""3095""","及成","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3105""","穩懋","36,261.0000","母公司","母公司","108,701.0000","母公司","母公司","54,460.0000","母公司","母公司","9.7500"
"=""3114""","好德","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3115""","富榮綱","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3118""","進階","84.7800","1、鍋爐與備用發電機使用之柴油，屬台北區域。 2、公務貨車所使用之汽油，屬台北(含新竹區)、台中、高雄(含台南)區域。","N/A","837.1400","此資料統計範圍為台北總公司，主要來自台灣電力公司之用電量。","N/A","N/A","N/A","N/A","1.3970"
"=""3122""","笙泉","10.8548","母公司，排放量為自主盤查揭露","N/A","182.3862","母公司，排放量為自主盤查揭露","N/A","N/A","N/A","N/A","0.5205"
"=""3128""","昇銳","107.6411","包含合併財務報表之母子公司","N/A","502.5758","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","0.6265"
"=""3131""","弘塑","60.0000","僅母公司","N/A","4,400.0000","僅母公司","N/A","0.0000","僅母公司","N/A",""
"=""3141""","晶宏","39.5980","母公司","N/A","273.1700","母公司","N/A","157.3070","母公司","N/A","0.2043"
"=""3147""","大綜","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3152""","璟德","54.0700","個別財報全部廠區","N/A","13,259.0700","個別財報全部廠區","N/A","N/A","N/A","N/A","8.9500"
"=""3162""","精確","84.4016","桃園工廠及台北辦公室","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0.0715"
"=""3163""","波若威","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3169""","亞信","0.5520","母公司","N/A","267.2200","母公司","N/A","N/A","N/A","N/A",""
"=""3171""","新洲","661.9877","僅母公司","N/A","33.5848","僅母公司","N/A","N/A","N/A","N/A","0.4950"
"=""3176""","基亞","N/A","N/A","N/A","458.5900","母公司","N/A","N/A","N/A","N/A",""
"=""3178""","公準","443.9650","母公司","母公司","9,099.9355","母公司","母公司","2,190.8502","母公司","母公司","6.3442"
"=""3188""","鑫龍騰","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3191""","雲科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3202""","樺晟","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3205""","佰研","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3206""","志豐","90.1700","母公司-志豐電子股份有限公司 子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","儘子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","1,250.9200","僅子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","僅子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","6,016.4200","僅子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","僅子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","5.9600"
"=""3207""","耀勝","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3211""","順達","907.2300","大陸子公司","大陸子公司","8,205.0600","大陸子公司","大陸子公司","89,626.2000","大陸子公司","大陸子公司","0.5288"
"=""3213""","茂訊","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3217""","優群","111.0260","母公司","N/A","379.3063","母公司","N/A","N/A","N/A","N/A","0.1632"
"=""3218""","大學光","76.4900","母公司。","N/A","264.1800","母公司。","N/A","N/A","N/A","N/A","0.1060"
"=""3219""","倚強科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3221""","台嘉碩","192.4946","母公司","母公司","8,445.3746","母公司","母公司","2,532.6122","母公司","母公司","4.5284"
"=""3224""","三顧","34,449.4000","母公司","N/A","463,790.0000","母公司","N/A","N/A","N/A","N/A",""
"=""3226""","至寶電","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3227""","原相","28.1700","母公司","N/A","1,786.8300","母公司","N/A","68.1100","母公司","N/A","0.3105"
"=""3228""","金麗科","N/A","N/A","N/A","151.2870","僅母公司(112/1~112/12)","N/A","N/A","N/A","N/A",""
"=""3230""","錦明","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3232""","昱捷","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3234""","光環","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","17.4000"
"=""3236""","千如","358.6245","台灣楊梅一廠、台灣楊梅二廠、上海廠、廣州廠、馬來西亞廠","N/A","5,345.8311","台灣楊梅一廠、台灣楊梅二廠、上海廠、廣州廠、馬來西亞廠","N/A","1,651.6067","台灣楊梅一廠、台灣楊梅二廠、上海廠、廣州廠、馬來西亞廠","N/A","0.3500"
"=""3252""","海灣","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3259""","鑫創","2.4830","母公司","N/A","139.4840","母公司","N/A","0.0000","母公司","N/A","0.0090"
"=""3260""","威剛","78.0593","台北總公司、中和一廠、中和二廠","台北總公司、中和一廠、中和二廠 ","924.5208","台北總公司、中和一廠、中和二廠 ","台北總公司、中和一廠、中和二廠 ","127,434.1314","台北總公司、中和一廠、中和二廠  ","台北總公司、中和一廠、中和二廠","0.0298"
"=""3264""","欣銓","3,292.0000","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","106,658.0000","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","282,934.0000","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","欣銓總部、子公司(新加坡、南京及全智科技)","27.8000"
"=""3265""","台星科","3,648.6067","包含合併財務報表之母子公司","包含合併財務報表之母子公司","28,744.0560","包含合併財務報表之母子公司","包含合併財務報表之母子公司","5,666.7690","包含合併財務報表之母子公司","包含合併財務報表之母子公司","8.8316"
"=""3268""","海德威","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3272""","東碩","124.2023","資料涵蓋 母公司及東碩昆山","資料涵蓋 母公司及東碩昆山","1,490.3617","資料涵蓋 母公司及東碩昆山","資料涵蓋 母公司及東碩昆山","5,796.0101","資料涵蓋 母公司及東碩昆山","資料涵蓋 母公司及東碩昆山","0.5327"
"=""3276""","宇環","1,632.3580","子公司-志昱 ","N/A","15,881.2830","子公司-志昱","N/A","18,198.1270","子公司-志昱","N/A","14.1100"
"=""3284""","太普高","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3285""","微端","0.0000","母公司","N/A","84.8600","母公司","N/A","2.7200","母公司","N/A","0.1139"
"=""3287""","廣寰科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3288""","點晶","0.0000","母公司","N/A","0.0000","母公司","N/A","68.4240","母公司","N/A","0.0698"
"=""3289""","宜特","2,416.8270","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","20,231.1850","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","18.3580","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","竹科一廠/竹科二廠/埔頂廠/德安廠/常憶廠/台元廠/台北內湖廠","6.6138"
"=""3290""","東浦","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3293""","鈊象","97.5480","新北市五股區五工路130號","N/A","1,705.8808","新北市五股區五工路130號","N/A","N/A","N/A","N/A","0.1276"
"=""3294""","英濟","758.4600","母公司台灣廠區、子公司上海英濟、上海英備、上海上驊、蘇州英田、東莞英濟及MegaforceMY","N/A","28,592.7201","母公司台灣廠區、子公司上海英濟、上海英備、上海上驊、蘇州英田、東莞英濟、MegaforceMY及MegaforceMX","N/A","N/A","N/A","N/A","7.0928"
"=""3297""","杭特","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3303""","岱稜","13,729.5158","台灣台南所有廠區","台灣台南所有廠區","11,782.9374","台灣台南所有廠區","台灣台南所有廠區","47,973.7901","台灣台南所有廠區","台灣台南所有廠區","10.3794"
"=""3306""","鼎天","24.2650","鼎天國際股份有限公司","N/A","193.1563","鼎天國際股份有限公司","N/A","135.6719","鼎天國際股份有限公司","N/A","0.2700"
"=""3310""","佳穎","58.2320","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","1,034.2014","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","10.7259","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","佳穎精密-桃園市大園區和平西路2段110號 (僅母公司)","1.7523"
"=""3313""","斐成","N/A","N/A","N/A","26.9124","僅母公司","N/A","N/A","N/A","N/A",""
"=""3317""","尼克森","18.3669","母公司","母公司","388.9196","母公司","母公司","1,805.6145","母公司","母公司","0.1653"
"=""3322""","建舜電","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""3323""","加百裕","238.3993","僅母公司龍潭廠","僅母公司龍潭廠","989.3472","僅母公司龍潭廠","僅母公司龍潭廠","546.5698","僅母公司龍潭廠 ","僅母公司龍潭廠","0.2463"
"=""3324""","雙鴻","8.0024","涵蓋母公司（台北營運總部）","涵蓋母公司（台北營運總部）","325.6572","涵蓋母公司（台北營運總部）","涵蓋母公司（台北營運總部）","183.9203","涵蓋母公司（台北營運總部）","涵蓋母公司（台北營運總部）","0.0407"
"=""3325""","旭品","N/A","N/A","N/A","60.6500","母子公司","N/A","N/A","N/A","N/A","3.6200"
"=""3332""","幸康","80.5134","組織控制權 彰化福興廠、台北總公司、台中研發中心","彰化縣福興鄉福工路8之1號 台北市大安區信義路四段306號14樓 台中市西屯區市政北七路186號14樓之3","905.2774","組織控制權 彰化福興廠、台北總公司、台中研發中心","彰化縣福興鄉福工路8之1號 台北市大安區信義路四段306號14樓 台中市西屯區市政北七路186號14樓之3","136.2574","組織控制權 彰化福興廠、台北總公司、台中研發中心","彰化縣福興鄉福工路8之1號 台北市大安區信義路四段306號14樓 台中市西屯區市政北七路186號14樓之3","0.7056"
