"報告年度:2023","議題:溫室氣體排放"
"=""6261""","久元","192.2855","僅母公司","僅母公司","20,836.5491","僅母公司","僅母公司","4,167.8891","僅母公司","僅母公司","566.7002"
"=""6263""","普萊德","45.4200","母公司","母公司(新北市新店區民權路96號5樓-11樓、2樓、96號B1與98號B1與100號B1)","277.9700","母公司","母公司(新北市新店區民權路96號5樓-11樓、2樓、96號B1與98號B1與100號B1)","514.4400","母公司","母公司(新北市新店區民權路96號5樓-11樓、2樓、96號B1與98號B1與100號B1)","0.1753"
"=""6264""","富裔","N/A","未確信","未確信","N/A","未確信","未確信","N/A","未確信","未確信",""
"=""6265""","方土昶","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6266""","泰詠","170.3374","泰詠電子股份有限公司(新竹、上海、蘇州廠)","N/A","3,278.2828","泰詠電子股份有限公司(新竹、上海、蘇州廠)","N/A","765.4043","泰詠電子股份有限公司(新竹、上海、蘇州廠)","N/A",""
"=""6270""","倍微","N/A","N/A","N/A","56.1130","僅母公司統計外購電度數換算溫室氣體排放量","N/A","N/A","N/A","N/A",""
"=""6274""","台燿","20,076.9607","母公司","母公司","25,476.6391","母公司","母公司","59,791.4568","母公司","母公司","6.0240"
"=""6275""","元山","41.2370","僅母公司","N/A","715.5650","僅母公司","N/A","N/A","N/A","N/A",""
"=""6276""","安鈦克","0.0000","0","N/A","24.2000","母公司","N/A","N/A","N/A","N/A","0.0366"
"=""6279""","胡連","816.6919","涵蓋合併財務報表之母子公司","N/A","19,088.9644","涵蓋合併財務報表之母子公司","N/A","47,758.4584","涵蓋胡連集團各營運據點的數據","N/A","9.2301"
"=""6284""","佳邦","1,206.2600","佳邦科技及子公司(禾邦電子(蘇州)/禾邦電子(中國)/湖南弘電)111年數據","佳邦科技及子公司(禾邦電子(蘇州)/禾邦電子(中國)/湖南弘電)111年數據","24,853.6900","佳邦科技及子公司(禾邦電子(蘇州)/禾邦電子(中國)/湖南弘電)111年數據","佳邦科技及子公司(禾邦電子(蘇州)/禾邦電子(中國)/湖南弘電)111年數據","N/A","N/A","N/A",""
"=""6287""","元隆","47,601.8448","母公司(新竹市東區研發二路14、16、18、20號)","新竹市東區研發二路14、16、18、20號","21,441.0648","母公司(新竹市東區研發二路14、16、18、20號)","新竹市東區研發二路14、16、18、20號","N/A","N/A","N/A","69.9091"
"=""6290""","良維","249.9200","子公司-良穎電子(深圳)有限公司","N/A","19,875.1200","子公司-良穎電子(深圳)有限公司","N/A","N/A","N/A","N/A",""
"=""6291""","沛亨","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6292""","迅德","25.1930","僅母公司","N/A","189.6320","僅母公司","N/A","N/A","N/A","N/A","0.1580"
"=""6294""","智基","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6411""","晶焱","N/A","N/A","N/A","183.6564","晶焱科技台灣總公司中和辦公室及竹北辦公室","N/A","N/A","N/A","N/A","0.0696"
"=""6417""","韋僑","42.0000","僅母公司","N/A","3,661.0000","僅母公司","N/A","N/A","N/A","N/A","2.6046"
"=""6418""","詠昇","43.0600","合併財務報表之母子公司","N/A","1,312.0790","合併財務報表之母子公司","N/A","N/A","N/A","N/A","1.6366"
"=""6419""","京晨科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6425""","易發","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6432""","今展科","105.4090","母公司","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6435""","大中","N/A","N/A","N/A","252.6300","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","0.0951"
"=""6441""","廣錠","18.6031","母公司+蘆竹廠+汐止廠","N/A","447.6685","母公司+蘆竹廠+汐止廠","N/A","N/A","N/A","N/A","0.6837"
"=""6457""","紘康","9.8377","紘康母公司","N/A","147.0085","紘康母公司","N/A","0.3974","紘康母公司","N/A","0.3117"
"=""6461""","益得","173,965.6000","母公司","N/A","3,784.9100","母公司","N/A","N/A","N/A","N/A",""
"=""6462""","神盾","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6465""","威潤","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6469""","大樹","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6470""","宇智","32.2285","新竹/湖口/台北","N/A","553.0734","新竹/湖口/台北","N/A","N/A","N/A","N/A",""
"=""6482""","弘煜科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6485""","點序","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6486""","互動","170.9935","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","572.2467","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","289.6780","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","本公司採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將100% 認列。","0.4606"
"=""6488""","環球晶","22,149.8408","台灣區: 環球晶圓總部&竹南廠、中德分公司 海外區: GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC LLC、MEMC Japan Ltd.、GlobiTech Incorporated.、MEMC Electronic Materials Sdn. Bhd.、Topsil GlobalWafers A/S","台灣區：環球晶圓總部&竹南廠、中德分公司 海外區：GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC Japan Ltd.","516,901.8833","台灣區：環球晶圓總部&竹南廠、中德分公司 海外區：GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC LLC、MEMC Japan Ltd.、GlobiTech Incorporated.、MEMC Electronic Materials Sdn. Bhd.、Topsil GlobalWafers A/S","台灣區：環球晶圓總部&竹南廠、中德分公司 海外區：GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC Japan Ltd.","451,692.6680","台灣區：環球晶圓總部&竹南廠、中德分公司 海外區：GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC Japan Ltd.、MEMC Electronic Materials Sdn. Bhd.、Topsil GlobalWafers A/S","台灣區：環球晶圓總部&竹南廠、中德分公司 海外區：GlobalWafers Japan Co., Ltd.、昆山中辰矽晶、MEMC Electronic Materials S.p.A、MEMC Korea Company、MEMC Japan Ltd.","7.6300"
"=""6492""","生華科","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6494""","九齊","0.0000","母公司","N/A","214.0000","母公司","N/A","N/A","N/A","N/A","0.1605"
"=""6496""","科懋","15.1237","本公司+科進+科明公務車汽油耗用","N/A","575.2398","本公司+科進+科明辦公室及生產設施用電度數","N/A","N/A","N/A","N/A","0.7652"
"=""6499""","益安","N/A","N/A","N/A","132.0000","本公司士林及五股辦公室","N/A","N/A","N/A","N/A",""
"=""6506""","雙邦","6,908.9500","母公司","N/A","8,876.1500","母公司","N/A","N/A","N/A","N/A","10.7090"
"=""6508""","惠光","123.0200","僅母公司","N/A","3,903.4900","僅母公司","N/A","N/A","N/A","N/A",""
"=""6509""","聚和","8,009.8356","台灣大發廠","台灣大發廠","6,117.9496","台灣大發廠","台灣大發廠","18,543.3955","台灣大發廠","台灣大發廠","3.7594"
"=""6510""","精測","1,890.4375","本公司桃園、新竹、台中、高雄等四大營運據點之盤查邊界，包含直接溫室氣體排放及間接溫室氣體排放。","本公司組織邊界範圍內所有排放源。","14,695.3848","本公司桃園、新竹、台中、高雄等四大營運據點之盤查邊界，包含直接溫室氣體排放及間接溫室氣體排放。","本公司組織邊界範圍內所有排放源。","4,858.4878","本公司桃園、新竹、台中、高雄等四大營運據點之盤查邊界，包含直接溫室氣體排放及間接溫室氣體排放。","本公司組織邊界範圍內所有排放源。","5.7501"
"=""6512""","啟發電","74.2080","僅為啟發電子於新竹縣竹北市辦公區域","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6516""","勤崴國際","7.8791","勤崴國際科技股份有限公司所在地台北市中正區羅斯福路二段100號4F","N/A","114.3942","勤崴國際科技股份有限公司所在地台北市中正區羅斯福路二段100號4F","N/A","12.0027","勤崴國際科技股份有限公司所在地台北市中正區羅斯福路二段100號4F","N/A","0.3437"
"=""6517""","保勝光學","N/A","N/A","N/A","2,026.1220","保勝光學股份有限公司","N/A","N/A","N/A","N/A",""
"=""6523""","達爾膚","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6527""","明達醫","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6530""","創威","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6532""","瑞耘","21.2197","本瑞耘科技兩處廠區  新豐廠-新竹縣湖口鄉大同路19號 新竹廠-新竹縣湖口鄉光復南路58號","N/A","1,598.2392","本瑞耘科技兩處廠區  新豐廠-新竹縣湖口鄉大同路19號 新竹廠-新竹縣湖口鄉光復南路58號","N/A","N/A","N/A","N/A","2.3341"
"=""6535""","順藥","N/A","N/A","N/A","11.5857","包含合併財務報表之母子公司","N/A","2,913.2913","僅母公司","N/A","0.1858"
"=""6538""","倉和","59.9442","僅母公司","N/A","1,636.1997","僅母公司","N/A","344.7554","僅母公司","N/A",""
"=""6542""","隆中","9.0560","母公司","N/A","168.1360","母公司","N/A","N/A","N/A","N/A","0.4735"
"=""6546""","正基","264.5900","正基科技溫室氣體盤查組織範疇涵蓋新竹湖口舊廠、新竹竹北新廠及子公司速連通訊內湖總部。","N/A","234.4900","正基科技溫室氣體盤查組織範疇涵蓋新竹湖口舊廠、新竹竹北新廠及子公司速連通訊內湖總部。","N/A","N/A","N/A","N/A","0.2300"
"=""6547""","高端疫苗","1,538.4600","母子公司","N/A","3,821.5800","母子公司","N/A","N/A","N/A","N/A","13.7437"
"=""6548""","長科*","3,590.0000","包含合併財務報表之母子公司","包含合併財務報表之母子公司","44,169.0000","包含合併財務報表之母子公司","包含合併財務報表之母子公司","49,852.0000","包含合併財務報表之母子公司","包含合併財務報表之母子公司","4.1240"
"=""6556""","勝品","71.9700","母公司、子公司泰勝","N/A","1,492.9300","母公司、子公司泰勝","N/A","N/A","N/A","N/A",""
"=""6560""","欣普羅","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6561""","是方","213.6700","114051 台北市內湖區瑞光路 68 號 2 樓 114062 台北市內湖區瑞光路 188 巷37 號 114067 台北市內湖區陽光街 250 號 114664 台北市內湖區瑞光路 76 巷45 號 中國(上海)自由貿易試驗區基隆路55 號6 層B09 室","報導期間：2023 年01 月01 日至2023 年12 月31 日。 報導溫室氣體的類型，包括CO2、CH4、N2O 和HFCs。","25,350.6117","114051 台北市內湖區瑞光路 68 號 2 樓 114062 台北市內湖區瑞光路 188 巷37 號 114067 台北市內湖區陽光街 250 號 114664 台北市內湖區瑞光路 76 巷45 號 中國(上海)自由貿易試驗區基隆路55 號6 層B09 室","報導期間：2023 年01 月01 日至2023 年12 月31 日。 報導溫室氣體的類型，包括CO2、CH4、N2O 和HFCs。","5,032.3386","114051 台北市內湖區瑞光路 68 號 2 樓 114062 台北市內湖區瑞光路 188 巷37 號 114067 台北市內湖區陽光街 250 號 114664 台北市內湖區瑞光路 76 巷45 號 中國(上海)自由貿易試驗區基隆路55 號6 層B09 室","報導期間：2023 年01 月01 日至2023 年12 月31 日。 報導溫室氣體的類型，包括CO2、CH4、N2O 和HFCs。","9.4376"
"=""6568""","宏觀","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6569""","醫揚","31.6625","營運控制法","醫揚科技股份有限公司之集團組織邊界範圍內所有排放源","192.3380","營運控制法","醫揚科技股份有限公司之集團組織邊界範圍內所有排放源","9,239.5260","營運控制法","醫揚科技股份有限公司之集團組織邊界範圍內所有排放源","6.3391"
"=""6570""","維田","14.5850","僅母公司 組織邊界設定方法為「控制權法」。 該控制權法以「營運控制法」為準。","僅母公司_合理保證","269.1200","僅母公司 組織邊界設定方法為「控制權法」。 該控制權法以「營運控制法」為準。","僅母公司_合理保證","200.0820","僅母公司 組織邊界設定方法為「控制權法」。 該控制權法以「營運控制法」為準。","僅母公司_有限保證","2.2680"
"=""6574""","霈方","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6576""","逸達","1.8860","母公司","N/A","229.9310","母公司","N/A","N/A","N/A","N/A","1.1890"
"=""6577""","勁豐","76.0000","僅包含台北辦公室及桃園青埔廠。","僅包含台北辦公室及桃園青埔廠。","586.0643","僅包含台北辦公室及桃園青埔廠。","僅包含台北辦公室及桃園青埔廠。","122.9147","僅包含台北辦公室及桃園青埔廠。","僅包含台北辦公室及桃園青埔廠。","0.3105"
"=""6578""","達邦蛋白","1,600.0000","僅母公司","N/A","1,140.0000","僅母公司","N/A","N/A","N/A","N/A","7.1354"
"=""6584""","南俊國際","499.7895","僅母公司(雲科一、二及三廠)","N/A","3,293.8444","僅母公司(雲科一、二及三廠)","N/A","509.1040","僅母公司(雲科一、二及三廠)","N/A","3.1544"
"=""6588""","東典","197.9400","母公司","N/A","2,484.5000","母公司","N/A","N/A","N/A","N/A","24.8300"
"=""6589""","台康生技","1,093.3688","汐止總公司、竹北分公司及德國子公司","N/A","10,350.7997","汐止總公司、竹北分公司及德國子公司","N/A","2,402.4110","汐止總公司、竹北分公司及德國子公司","N/A","10.1181"
"=""6590""","普鴻","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6593""","台灣銘板","109.2956","林口廠+新莊廠=總和","林口廠+新莊廠","1,197.6338","林口廠+新莊廠=總和","林口廠+新莊廠","266.5667","林口廠+新莊廠=總和","林口廠+新莊廠","0.0020"
"=""6596""","寬宏藝術","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6603""","富強鑫","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6609""","瀧澤科","105.4828","台灣瀧澤科技股份有限公司(平鎮廠) 324 台灣桃園市平鎮區延平路三段505號","N/A","1,487.3846","台灣瀧澤科技股份有限公司(平鎮廠) 324 台灣桃園市平鎮區延平路三段505號","N/A","N/A","N/A","N/A",""
"=""6612""","奈米醫材","3.9396","母公司","N/A","373.1264","母公司","N/A","N/A","N/A","N/A","3.8873"
"=""6613""","朋億*","66.7647","母公司","母公司","84.5096","母公司","母公司","162.8048","母公司","母公司","0.0746"
"=""6615""","慧智","0.1914","僅母公司","N/A","297.4360","僅母公司","N/A","N/A","N/A","N/A","0.6470"
"=""6616""","特昇-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6617""","共信-KY","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6624""","萬年清","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6629""","泰金-KY","603.7500","合併財務報表之母子公司","N/A","5,780.8700","合併財務報表之母子公司","N/A","N/A","N/A","N/A","53.8977"
"=""6637""","醫影","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6640""","均華","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6642""","富致","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6643""","M31","1,509.7777","母公司","母公司","1,541.0617","母公司","母公司","123.5701","母公司 ","母公司","1.8926"
"=""6649""","台生材","82.0648","本公司一樓","N/A","421.7574","本公司一樓","N/A","N/A","N/A","N/A","6.9170"
"=""6651""","全宇昕","19.8950","全宇昕科技","全宇昕科技","376.3976","全宇昕科技","全宇昕科技","369.3248","全宇昕科技","全宇昕科技","0.5690"
"=""6654""","天正國際","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6661""","威健生技","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6662""","樂斯科","N/A","N/A","N/A","1,166,525.0000","本公司","N/A","N/A","N/A","N/A",""
"=""6664""","群翊","301.1864","僅母公司","N/A","461.1554","僅母公司","N/A","161.1582","僅母公司","N/A","0.4010"
"=""6667""","信紘科","39.9588","母公司","母公司","679.3220","母公司","母公司","N/A","N/A","N/A","0.3107"
"=""6679""","鈺太","14.8858","僅母公司","N/A","108.5737","僅母公司","N/A","45.5643","僅母公司","N/A","0.0671"
"=""6680""","鑫創電子","0.3630","新北市中和區中正路738號2樓之3、4 倉庫：新北市中和區建一路166號2樓之2 組裝線：新北市中和區建一路166號10樓之2","N/A","85.4523","新北市中和區中正路738號2樓之3、4","N/A","18.4758","新北市中和區中正路738號2樓之3、4","N/A",""
"=""6683""","雍智科技","45.7080","母公司與中國大陸上海子公司上海芯埕有限公司","N/A","917.2315","母公司與中國大陸上海子公司上海芯埕有限公司","N/A","N/A","N/A","N/A","0.6828"
"=""6684""","安格","0.0311","2023年6月起台北辦公室搬遷至自南港辦公室，因為商辦大樓其水電費由大樓管理中心依坪數進行攤算，且展匯自2023年4月起成為安格子公司，故此數據為安格集團合併之排放量。","N/A","232.3402","2023年6月起台北辦公室搬遷至自南港辦公室，因為商辦大樓其水電費由大樓管理中心依坪數進行攤算，且展匯自2023年4月起成為安格子公司，故此數據為安格集團合併之排放量。","N/A","N/A","N/A","N/A",""
"=""6690""","安碁資訊","218.2400","含合併財務報表之母子公司 ","含合併財務報表之母子公司 ","710.3800","含合併財務報表之母子公司 ","含合併財務報表之母子公司 ","N/A","N/A","N/A","0.5034"
"=""6692""","進能服","151.4123","主要係以進能服母公司4個營運據點(台北、桃園、台中及高雄辦公室)與4個工務所為盤查邊界","N/A","143.2149","主要係以進能服母公司4個營運據點(台北、桃園、台中及高雄辦公室)與4個工務所為盤查邊界","N/A","N/A","N/A","N/A","0.1793"
"=""6693""","廣閎科","26.1926","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","288.0890","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","191.6319","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","母公司-新竹縣竹北市台元二街8號8樓、6號8樓之3","0.5261"
"=""6697""","東捷資訊","44.9600","包含合併財務報表之母子公司","N/A","418.2200","包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","0.3400"
"=""6703""","軒郁","0.0710","包含合併財務報表之母子公司","N/A","83.0710","包含合併財務報表之母子公司 ","N/A","131.3800","包含合併財務報表之母子公司","N/A","0.0280"
"=""6708""","天擎","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6712""","長聖","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6716""","應廣","N/A","N/A","N/A","112.0000","應廣科技新竹總公司","N/A","N/A","N/A","N/A","0.1059"
"=""6721""","信實","931.5234","本公司採營運控制權法鑑別組織範圍。集團母公司以及100%控股子公司，與合併財報範圍一致。","N/A","152.1416","本公司採營運控制權法鑑別組織範圍。集團母公司以及100%控股子公司，與合併財報範圍一致。","N/A","267.3774","本公司採營運控制權法鑑別組織範圍。集團母公司以及100%控股子公司，與合併財報範圍一致。","N/A","0.3633"
"=""6727""","亞泰金屬","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6728""","上洋","718.6968","合併財務報表之母子公司","N/A","5,084.0500","合併財務報表之母子公司","N/A","N/A","N/A","N/A","2.1232"
"=""6732""","昇佳電子","62.6589","昇佳電子(新竹總部)","昇佳電子(新竹總部)","376.2333","昇佳電子(新竹總部)","昇佳電子(新竹總部)","118.5166","昇佳電子(新竹總部)","昇佳電子(新竹總部)","0.0966"
"=""6733""","博晟生醫","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6735""","美達科技","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6741""","91APP*-KY","52.0250","本公司及台灣子公司","N/A","291.8920","本公司及台灣子公司","N/A","N/A","N/A","N/A",""
"=""6747""","亨泰光","0.1595","僅本公司五股工廠","N/A","839.0294","僅本公司五股工廠","N/A","149.4627","僅本公司五股工廠","N/A",""
"=""6751""","智聯服務","3.5300","含合併財務報表之母子公司 ","含合併財務報表之母子公司 ","73.6900","含合併財務報表之母子公司 ","含合併財務報表之母子公司 ","N/A","N/A","N/A","0.0444"
"=""6752""","叡揚","147.0363","母公司","N/A","312.5295","母公司","N/A","N/A","N/A","N/A","0.2890"
"=""6761""","穩得","26.5044","母公司","N/A","281.0191","母公司","N/A","N/A","N/A","N/A","0.2073"
"=""6762""","達亞","125.2680","本公司地理邊界為範圍，鑑別現有廠房為資料邊界, 112年因擴建新廠活動，112年排放量統計包含地理邊界內之南上廠及擴建之南山廠","N/A","1,615.9690","本公司地理邊界為範圍，鑑別現有廠房為資料邊界, 112年因擴建新廠活動，112年排放量統計包含地理邊界內之南上廠及擴建之南山廠","N/A","N/A","N/A","N/A","3.4274"
"=""6763""","綠界科技","N/A","N/A","N/A","43,538.2200","僅母公司","N/A","N/A","N/A","N/A","28.1071"
"=""6767""","台微醫","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6785""","昱展新藥","N/A","N/A","N/A","N/A","N/A","N/A","24.9740","本公司並無從事藥物生產製造業務，溫室氣體以台中辦公室及實驗室用電及用水產生之碳排放為主。 ","N/A",""
"=""6788""","華景電","85.6254","母公司","N/A","354.3282","母公司","N/A","N/A","N/A","N/A",""
"=""6791""","虎門科技","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6803""","崑鼎","0.0000","崑鼎公司(母公司)","崑鼎公司(母公司)","123.5984","崑鼎公司(母公司)","崑鼎公司(母公司)","215,377.9109","崑鼎公司(母公司組織總部員工通勤、能資源上游排放、投資:所有合併報表財務子公司。)","崑鼎公司(母公司組織總部員工通勤、能資源上游排放、投資:所有合併報表財務子公司。)","28.3500"
"=""6804""","明係","114.5464","僅母公司。","N/A","674.4880","僅母公司。","N/A","239.0520","僅母公司。","N/A","0.3057"
"=""6811""","宏碁資訊","1.8100","含合併財務報表之母子公司","含合併財務報表之母子公司","249.3500","含合併財務報表之母子公司","含合併財務報表之母子公司","N/A","N/A","N/A","0.0333"
"=""6821""","聯寶","37.2942","合併財務報表之母子公司","N/A","109.7667","合併財務報表之母子公司","N/A","7.9104","合併財務報表之母子公司","N/A","0.2922"
"=""6823""","濾能","89.3797","母公司","N/A","142.2899","母公司","N/A","147.7626","母公司","N/A","0.4905"
"=""6829""","千附精密","346.4950","千附精密公司","N/A","5,134.8532","千附精密公司","N/A","2,430.4600","千附精密公司","N/A","5.8600"
"=""6840""","東研信超","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6841""","長佳智能","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6843""","進典","61.6398","幼獅1~2廠","N/A","342.7570","幼獅1~2廠","N/A","N/A","N/A","N/A","0.4248"
"=""6844""","諾貝兒","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",""
"=""6846""","綠茵","50.9700","前述範疇一資料涵蓋範圍包含合併財務報表之母子公司","N/A","644.0700","前述範疇二資料涵蓋範圍包含合併財務報表之母子公司","N/A","N/A","N/A","N/A","0.8683"
