"報告年度:2023","議題:能源管理"
"公司代號","公司名稱","再生能源使用率-再生能源使用率","資料範圍-資料範圍","驗證標準-取得驗證"
"=""1240""","茂生農經","N/A","N/A","N/A"
"=""1259""","安心","N/A","N/A","ISO 50001"
"=""1264""","德麥","N/A","N/A","N/A"
"=""1268""","漢來美食","N/A","N/A","N/A"
"=""1336""","台翰","N/A","N/A","N/A"
"=""1565""","精華","N/A","N/A","N/A"
"=""1569""","濱川","6.9100%","母公司、蘇州濱川精密工業有限公司、蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","N/A"
"=""1570""","力肯","N/A","N/A","N/A"
"=""1580""","新麥","N/A","N/A","N/A"
"=""1584""","精剛","N/A","N/A","N/A"
"=""1586""","和勤","N/A","N/A","N/A"
"=""1591""","駿吉-KY","N/A","N/A","N/A"
"=""1593""","祺驊","N/A","N/A","N/A"
"=""1595""","川寶","N/A","N/A","N/A"
"=""1599""","宏佳騰","N/A","N/A","N/A"
"=""1742""","台蠟","N/A","N/A","N/A"
"=""1777""","生泰","N/A","N/A","N/A"
"=""1781""","合世","N/A","N/A","N/A"
"=""1784""","訊聯","N/A","N/A","N/A"
"=""1785""","光洋科","N/A","N/A","ISO 50001"
"=""1788""","杏昌","N/A","N/A","N/A"
"=""1796""","金穎生技","0.0000%","僅母公司新營廠及南科廠","N/A"
"=""1799""","易威","N/A","N/A","N/A"
"=""1813""","寶利徠","N/A","N/A","N/A"
"=""1815""","富喬","N/A","N/A","N/A"
"=""2035""","唐榮公司","100.0000%","高雄市小港區沿海二路4號","N/A"
"=""2061""","風青","N/A","N/A","N/A"
"=""2063""","世鎧","N/A","N/A","N/A"
"=""2064""","晉椿","5.0000%","廢熱回收再利用","N/A"
"=""2065""","世豐","N/A","N/A","N/A"
"=""2066""","世德","N/A","N/A","N/A"
"=""2067""","嘉鋼","N/A","N/A","N/A"
"=""2070""","精湛","41.4935%","母公司","N/A"
"=""2073""","雄順","N/A","N/A","N/A"
"=""2221""","大甲","N/A","N/A","N/A"
"=""2230""","泰茂","N/A","N/A","N/A"
"=""2235""","謚源","N/A","N/A","N/A"
"=""2596""","綠意","N/A","N/A","N/A"
"=""2640""","大車隊","N/A","N/A","N/A"
"=""2641""","正德","N/A","N/A","N/A"
"=""2643""","捷迅","N/A","N/A","N/A"
"=""2718""","晶悅","N/A","N/A","N/A"
"=""2719""","燦星旅","N/A","N/A","N/A"
"=""2724""","藝舍-KY","N/A","N/A","N/A"
"=""2726""","雅茗-KY","N/A","N/A","N/A"
"=""2729""","瓦城","N/A","N/A","N/A"
"=""2732""","六角","N/A","N/A","N/A"
"=""2734""","易飛網","N/A","N/A","N/A"
"=""2736""","富野","0.0000%","尚於建置中","其他"
"=""2740""","天蔥","0.0000%","包含合併財務報表之母子公司","N/A"
"=""2743""","山富","N/A","N/A","N/A"
"=""2745""","五福","N/A","N/A","N/A"
"=""2752""","豆府","0.0000%","母公司","N/A"
"=""2754""","亞洲藏壽司","0.0000%","僅母公司","N/A"
"=""2755""","揚秦","N/A","N/A","N/A"
"=""2756""","聯發國際","N/A","N/A","N/A"
"=""2916""","滿心","N/A","N/A","N/A"
"=""2924""","宏太-KY","N/A","N/A","N/A"
"=""2926""","誠品生活","N/A","N/A","N/A"
"=""2937""","集雅社","N/A","N/A","N/A"
"=""2941""","米斯特","N/A","N/A","N/A"
"=""2947""","振宇五金","N/A","N/A","N/A"
"=""2948""","寶陞","N/A","N/A","N/A"
"=""2949""","欣新網","N/A","N/A","N/A"
"=""3064""","泰偉","N/A","N/A","N/A"
"=""3066""","李洲","N/A","N/A","N/A"
"=""3067""","全域","N/A","N/A","N/A"
"=""3071""","協禧","0.0000%","台灣總部(高雄市新光路38號34-35樓)、中國昆山廠(江蘇省昆山市張浦鎮江豐路133號)、中國增達廠(廣東省惠州市博羅縣上興三路7號)","N/A"
"=""3073""","天方能源","N/A","N/A","N/A"
"=""3078""","僑威","N/A","N/A","N/A"
"=""3081""","聯亞","0.0000%","本公司廠區(一、二廠)","N/A"
"=""3083""","網龍","N/A","N/A","N/A"
"=""3085""","新零售","N/A","N/A","N/A"
"=""3086""","華義","N/A","N/A","N/A"
"=""3088""","艾訊","N/A","N/A","N/A"
"=""3093""","港建*","N/A","N/A","N/A"
"=""3095""","及成","N/A","N/A","N/A"
"=""3105""","穩懋","N/A","N/A","N/A"
"=""3114""","好德","N/A","N/A","N/A"
"=""3115""","富榮綱","N/A","N/A","N/A"
"=""3118""","進階","N/A","N/A","N/A"
"=""3122""","笙泉","0.0000%","台灣總公司與台南辦公室","N/A"
"=""3128""","昇銳","N/A","N/A","N/A"
"=""3131""","弘塑","N/A","N/A","N/A"
"=""3141""","晶宏","N/A","N/A","N/A"
"=""3147""","大綜","N/A","N/A","N/A"
"=""3152""","璟德","N/A","N/A","N/A"
"=""3162""","精確","N/A","N/A","N/A"
"=""3163""","波若威","N/A","N/A","N/A"
"=""3169""","亞信","N/A","N/A","N/A"
"=""3171""","新洲","N/A","N/A","N/A"
"=""3176""","基亞","N/A","N/A","N/A"
"=""3178""","公準","N/A","N/A","N/A"
"=""3188""","鑫龍騰","N/A","N/A","N/A"
"=""3191""","雲科","N/A","N/A","N/A"
"=""3202""","樺晟","N/A","N/A","N/A"
"=""3205""","佰研","N/A","N/A","N/A"
"=""3206""","志豐","30.0000%","僅子公司-東莞志豐電子有限公司、蘇州百豐電子有限公司","ISO 50001"
"=""3207""","耀勝","N/A","N/A","N/A"
"=""3211""","順達","50.4300%","大陸子公司","N/A"
"=""3213""","茂訊","N/A","N/A","N/A"
"=""3217""","優群","N/A","N/A","N/A"
"=""3218""","大學光","N/A","N/A","N/A"
"=""3219""","倚強科","N/A","N/A","N/A"
"=""3221""","台嘉碩","N/A","N/A","N/A"
"=""3224""","三顧","N/A","N/A","N/A"
"=""3226""","至寶電","N/A","N/A","N/A"
"=""3227""","原相","N/A","N/A","N/A"
"=""3228""","金麗科","N/A","N/A","N/A"
"=""3230""","錦明","N/A","N/A","N/A"
"=""3232""","昱捷","0.0000%","母子公司","N/A"
"=""3234""","光環","N/A","N/A","N/A"
"=""3236""","千如","12.5547%","台灣楊梅一廠、台灣楊梅二廠、上海廠、廣州廠、馬來西亞廠","N/A"
"=""3252""","海灣","N/A","N/A","N/A"
"=""3259""","鑫創","N/A","N/A","N/A"
"=""3260""","威剛","N/A","N/A","N/A"
"=""3264""","欣銓","6.0000%","欣銓總部、子公司(新加坡、韓國、南京及全智科技)","ISO 50001"
"=""3265""","台星科","0.0000%","包含合併財務報表之母子公司","N/A"
"=""3268""","海德威","N/A","N/A","N/A"
"=""3272""","東碩","41.4600%","東碩昆山","ISO 50001"
"=""3276""","宇環","N/A","N/A","N/A"
"=""3284""","太普高","N/A","N/A","N/A"
"=""3285""","微端","N/A","N/A","N/A"
"=""3287""","廣寰科","N/A","N/A","N/A"
"=""3288""","點晶","N/A","N/A","N/A"
"=""3289""","宜特","N/A","N/A","N/A"
"=""3290""","東浦","N/A","N/A","N/A"
"=""3293""","鈊象","N/A","N/A","N/A"
"=""3294""","英濟","N/A","N/A","N/A"
"=""3297""","杭特","N/A","N/A","N/A"
"=""3303""","岱稜","0.9842%","台灣台南所有廠區","ISO 50001"
"=""3306""","鼎天","N/A","N/A","N/A"
"=""3310""","佳穎","N/A","N/A","N/A"
"=""3313""","斐成","N/A","N/A","N/A"
"=""3317""","尼克森","N/A","N/A","N/A"
"=""3322""","建舜電","N/A","N/A","N/A"
"=""3323""","加百裕","N/A","N/A","N/A"
"=""3324""","雙鴻","0.0000%","涵蓋台北營運總部（母公司）","N/A"
"=""3325""","旭品","N/A","N/A","N/A"
"=""3332""","幸康","N/A","N/A","N/A"
"=""3339""","泰谷","N/A","N/A","N/A"
"=""3349""","寶德","N/A","N/A","N/A"
"=""3354""","律勝","N/A","N/A","N/A"
"=""3357""","臺慶科","N/A","N/A","N/A"
"=""3360""","尚立","N/A","N/A","N/A"
"=""3362""","先進光","N/A","N/A","N/A"
"=""3363""","上詮","N/A","N/A","N/A"
"=""3372""","典範","1.0800%","台灣典範半導體股份有限公司一、二廠","N/A"
"=""3373""","熱映","N/A","N/A","N/A"
"=""3374""","精材","1.0600%","僅母公司","ISO 50001"
"=""3379""","彬台","N/A","N/A","N/A"
"=""3388""","崇越電","N/A","N/A","N/A"
"=""3390""","旭軟","N/A","N/A","N/A"
"=""3402""","漢科","N/A","N/A","N/A"
"=""3426""","台興","N/A","N/A","N/A"
"=""3430""","奇鈦科","N/A","N/A","N/A"
"=""3434""","哲固","N/A","N/A","N/A"
"=""3438""","類比科","N/A","N/A","N/A"
"=""3441""","聯一光電","N/A","N/A","N/A"
"=""3444""","利機","N/A","N/A","N/A"
"=""3455""","由田","N/A","N/A","N/A"
"=""3465""","進泰電子","N/A","N/A","N/A"
"=""3466""","德晉","N/A","N/A","N/A"
"=""3479""","安勤","N/A","N/A","N/A"
"=""3483""","力致","N/A","N/A","N/A"
"=""3484""","崧騰","N/A","N/A","N/A"
"=""3489""","森寶","N/A","N/A","N/A"
"=""3490""","單井","N/A","N/A","N/A"
"=""3491""","昇達科","N/A","N/A","N/A"
"=""3492""","長盛","N/A","N/A","N/A"
"=""3498""","陽程","N/A","N/A","N/A"
"=""3499""","環天科","N/A","N/A","N/A"
"=""3508""","位速","N/A","N/A","N/A"
"=""3511""","矽瑪","N/A","N/A","N/A"
"=""3512""","皇龍","N/A","N/A","N/A"
"=""3516""","亞帝歐","N/A","N/A","N/A"
"=""3520""","華盈","N/A","N/A","N/A"
"=""3521""","鴻翊","N/A","N/A","N/A"
"=""3522""","御頂","N/A","N/A","N/A"
"=""3523""","迎輝","N/A","N/A","N/A"
"=""3526""","凡甲","N/A","N/A","N/A"
"=""3527""","聚積","N/A","N/A","N/A"
"=""3529""","力旺","N/A","N/A","N/A"
"=""3531""","先益","N/A","N/A","N/A"
"=""3537""","堡達","N/A","N/A","N/A"
"=""3540""","曜越","N/A","N/A","N/A"
"=""3541""","西柏","N/A","N/A","N/A"
"=""3546""","宇峻","N/A","N/A","N/A"
"=""3548""","兆利","N/A","N/A","N/A"
"=""3551""","世禾","N/A","N/A","N/A"
"=""3552""","同致","N/A","N/A","N/A"
"=""3555""","博士旺","N/A","N/A","N/A"
"=""3556""","禾瑞亞","N/A","N/A","N/A"
"=""3558""","神準","N/A","N/A","N/A"
"=""3564""","其陽","N/A","N/A","N/A"
"=""3567""","逸昌","N/A","N/A","N/A"
"=""3570""","大塚","N/A","N/A","N/A"
"=""3577""","泓格","N/A","N/A","N/A"
"=""3580""","友威科","N/A","N/A","N/A"
"=""3581""","博磊","N/A","N/A","N/A"
"=""3587""","閎康","N/A","N/A","N/A"
"=""3594""","磐儀","N/A","N/A","N/A"
"=""3597""","映興","N/A","N/A","N/A"
"=""3609""","三一東林","N/A","N/A","N/A"
"=""3611""","鼎翰","N/A","N/A","N/A"
"=""3615""","安可","N/A","N/A","N/A"
"=""3623""","富晶通","N/A","N/A","N/A"
"=""3624""","光頡","0.0000%","母公司","N/A"
"=""3625""","西勝","N/A","N/A","N/A"
"=""3628""","盈正","N/A","N/A","N/A"
"=""3629""","地心引力","N/A","N/A","N/A"
"=""3630""","新鉅科","N/A","N/A","N/A"
"=""3631""","晟楠","N/A","N/A","N/A"
"=""3632""","研勤","N/A","N/A","N/A"
"=""3646""","艾恩特","N/A","N/A","N/A"
"=""3663""","鑫科","N/A","N/A","N/A"
"=""3664""","安瑞-KY","N/A","N/A","N/A"
"=""3666""","光耀","N/A","N/A","N/A"
"=""3672""","康聯訊","N/A","N/A","N/A"
"=""3675""","德微","N/A","N/A","N/A"
"=""3680""","家登","N/A","N/A","ISO 50001"
"=""3684""","榮昌","N/A","N/A","N/A"
"=""3685""","元創精密","N/A","N/A","N/A"
"=""3687""","歐買尬","N/A","N/A","N/A"
"=""3689""","湧德","N/A","N/A","N/A"
"=""3691""","碩禾","N/A","N/A","N/A"
"=""3693""","營邦","N/A","N/A","N/A"
"=""3707""","漢磊","0.8000%","母公司","N/A"
"=""3709""","鑫聯大投控","N/A","N/A","N/A"
"=""3710""","連展投控","N/A","N/A","N/A"
"=""3713""","新晶投控","N/A","N/A","N/A"
"=""4102""","永日","N/A","N/A","N/A"
"=""4105""","東洋","N/A","N/A","N/A"
"=""4107""","邦特","N/A","N/A","N/A"
"=""4109""","加捷生醫","N/A","N/A","N/A"
"=""4111""","濟生","N/A","N/A","N/A"
"=""4113""","聯上","N/A","N/A","N/A"
"=""4114""","健喬","N/A","N/A","N/A"
"=""4116""","明基醫","N/A","N/A","N/A"
"=""4120""","友華","N/A","N/A","N/A"
"=""4121""","優盛","N/A","N/A","N/A"
"=""4123""","晟德","N/A","N/A","N/A"
"=""4126""","太醫","0.0000%","全公司","N/A"
"=""4127""","天良","N/A","N/A","N/A"
"=""4128""","中天","N/A","N/A","N/A"
"=""4129""","聯合","0.0000%","全公司","N/A"
"=""4130""","健亞","N/A","N/A","N/A"
"=""4131""","浩泰","N/A","N/A","N/A"
"=""4138""","曜亞","N/A","N/A","N/A"
"=""4139""","馬光-KY","N/A","N/A","N/A"
"=""4147""","中裕","N/A","N/A","N/A"
"=""4153""","鈺緯","N/A","N/A","N/A"
"=""4154""","樂威科-KY","N/A","N/A","N/A"
"=""4157""","太景*-KY","0.0000%","太景台灣","N/A"
"=""4160""","訊聯基因","N/A","N/A","N/A"
"=""4161""","聿新科","N/A","N/A","N/A"
"=""4162""","智擎","N/A","N/A","N/A"
"=""4163""","鐿鈦","N/A","N/A","N/A"
"=""4167""","松瑞藥","N/A","N/A","N/A"
"=""4168""","醣聯","N/A","N/A","N/A"
"=""4171""","瑞基","N/A","N/A","N/A"
"=""4173""","久裕","N/A","N/A","N/A"
"=""4174""","浩鼎","N/A","N/A","N/A"
"=""4175""","杏一","N/A","N/A","N/A"
"=""4183""","福永生技","N/A","N/A","N/A"
"=""4188""","安克","N/A","N/A","N/A"
"=""4192""","杏國","N/A","N/A","N/A"
"=""4198""","欣大健康","N/A","N/A","N/A"
"=""4205""","中華食","N/A","N/A","N/A"
"=""4207""","環泰","N/A","N/A","N/A"
"=""4303""","信立","N/A","N/A","N/A"
"=""4304""","勝昱","N/A","N/A","N/A"
"=""4305""","世坤","N/A","N/A","N/A"
"=""4401""","東隆興","2.6800%","2023年太陽能板發電量為1,645,660kw/h,約佔東隆用電量61,452,460kw/h之2.68%	","ISO 50001"
"=""4402""","福大","N/A","N/A","N/A"
"=""4406""","新昕纖","N/A","N/A","N/A"
"=""4413""","飛寶企業","N/A","N/A","N/A"
"=""4416""","三圓","N/A","N/A","N/A"
"=""4417""","金洲","0.0000%","母子公司","N/A"
"=""4419""","元勝","N/A","N/A","N/A"
"=""4420""","光明","N/A","N/A","N/A"
"=""4430""","耀億","N/A","N/A","N/A"
"=""4432""","銘旺實","N/A","N/A","N/A"
"=""4433""","興采","N/A","N/A","N/A"
"=""4442""","竣邦-KY","N/A","N/A","N/A"
"=""4502""","健信","N/A","N/A","N/A"
"=""4503""","金雨","N/A","N/A","N/A"
"=""4506""","崇友","N/A","N/A","N/A"
"=""4510""","高鋒","N/A","N/A","N/A"
"=""4513""","福裕","N/A","N/A","N/A"
"=""4523""","永彰","N/A","N/A","N/A"
"=""4527""","方方土霖","N/A","N/A","N/A"
"=""4528""","江興鍛","N/A","N/A","N/A"
"=""4529""","淳紳","N/A","N/A","N/A"
"=""4530""","宏易","N/A","N/A","N/A"
"=""4533""","協易機","N/A","N/A","N/A"
"=""4534""","慶騰","N/A","N/A","N/A"
"=""4535""","至興","N/A","N/A","ISO 50001"
"=""4538""","大詠城","N/A","N/A","N/A"
"=""4541""","晟田","N/A","N/A","N/A"
"=""4542""","科嶠","N/A","N/A","N/A"
"=""4543""","萬在","N/A","N/A","N/A"
"=""4549""","桓達","N/A","N/A","N/A"
"=""4550""","長佳","N/A","N/A","N/A"
"=""4554""","橙的","N/A","N/A","N/A"
"=""4556""","旭然","N/A","N/A","N/A"
"=""4558""","寶緯","N/A","N/A","N/A"
"=""4561""","健椿","N/A","N/A","ISO 50001"
"=""4563""","百德","N/A","N/A","N/A"
"=""4568""","科際精密","N/A","N/A","N/A"
"=""4577""","達航科技","N/A","N/A","N/A"
"=""4580""","捷流閥業","N/A","N/A","N/A"
"=""4584""","君帆","N/A","N/A","N/A"
"=""4609""","唐鋒","N/A","N/A","N/A"
"=""4702""","中美實","0.0000%","母公司","N/A"
"=""4706""","大恭","N/A","N/A","N/A"
"=""4707""","磐亞","N/A","N/A","N/A"
"=""4711""","永純","N/A","N/A","N/A"
"=""4714""","永捷","0.0000%","包含合併財務報表之母子公司","N/A"
"=""4716""","大立","N/A","N/A","N/A"
"=""4721""","美琪瑪","N/A","N/A","其他(確信準則3000號)"
"=""4726""","永昕","N/A","N/A","N/A"
"=""4728""","雙美","N/A","N/A","N/A"
"=""4729""","熒茂","N/A","N/A","ISO 50001"
"=""4735""","豪展","N/A","N/A","N/A"
"=""4741""","泓瀚","N/A","N/A","N/A"
"=""4743""","合一","1.4444%","包含合併財務報表之母子公司","N/A"
"=""4744""","皇將","N/A","N/A","N/A"
"=""4745""","合富-KY","N/A","N/A","N/A"
"=""4747""","強生製藥","N/A","N/A","N/A"
"=""4754""","國碳科","N/A","N/A","N/A"
"=""4760""","勤凱科技","N/A","N/A","N/A"
"=""4767""","誠泰科技","N/A","N/A","N/A"
"=""4768""","晶呈科技","N/A","N/A","其他(確信準則3000號)"
"=""4804""","大略-KY","N/A","N/A","N/A"
"=""4806""","昇華","N/A","N/A","N/A"
"=""4903""","聯光通","N/A","N/A","N/A"
"=""4905""","台聯電","N/A","N/A","N/A"
"=""4907""","富宇","N/A","N/A","N/A"
"=""4908""","前鼎","N/A","N/A","N/A"
"=""4909""","新復興","N/A","N/A","N/A"
"=""4911""","德英","N/A","N/A","N/A"
"=""4923""","力士","N/A","N/A","N/A"
"=""4924""","欣厚-KY","N/A","N/A","N/A"
"=""4931""","新盛力","N/A","N/A","N/A"
"=""4933""","友輝","N/A","N/A","N/A"
"=""4939""","亞電","N/A","N/A","N/A"
"=""4945""","陞達科技","N/A","N/A","N/A"
"=""4946""","辣椒","N/A","N/A","N/A"
"=""4951""","精拓科","N/A","N/A","N/A"
"=""4953""","緯軟","N/A","本公司武漢大樓之太陽能板自發用電已經自動從電費單中(盤查清冊中)扣掉，故無特別統計。","N/A"
"=""4966""","譜瑞-KY","N/A","N/A","N/A"
"=""4971""","IET-KY","N/A","N/A","N/A"
"=""4972""","湯石照明","N/A","N/A","N/A"
"=""4973""","廣穎電通","N/A","N/A","N/A"
"=""4974""","亞泰","N/A","N/A","N/A"
"=""4979""","華星光","N/A","N/A","N/A"
"=""4987""","科誠","N/A","N/A","N/A"
"=""4991""","環宇-KY","N/A","N/A","N/A"
"=""4995""","晶達","N/A","N/A","N/A"
"=""5009""","榮剛","0.0000%","母公司，排除租賃資產","ISO 50001"
"=""5011""","久陽","N/A","N/A","N/A"
"=""5013""","強新","N/A","N/A","N/A"
"=""5014""","建錩","N/A","N/A","N/A"
"=""5015""","華祺","N/A","N/A","N/A"
"=""5016""","松和","0.0005%","僅母公司","N/A"
"=""5201""","凱衛","N/A","N/A","N/A"
"=""5202""","力新","N/A","N/A","N/A"
"=""5205""","中茂","N/A","N/A","N/A"
"=""5206""","坤悅","N/A","N/A","N/A"
"=""5209""","新鼎","N/A","N/A","N/A"
"=""5210""","寶碩","N/A","N/A","N/A"
"=""5211""","蒙恬","N/A","N/A","N/A"
"=""5212""","凌網","N/A","N/A","N/A"
"=""5213""","亞昕","N/A","N/A","N/A"
"=""5220""","萬達光電","5.8300%","母公司","N/A"
"=""5227""","立凱-KY","N/A","N/A","N/A"
"=""5228""","鈺鎧","N/A","N/A","N/A"
"=""5230""","雷笛克光學","N/A","N/A","N/A"
"=""5236""","凌陽創新","N/A","N/A","N/A"
"=""5245""","智晶","N/A","N/A","N/A"
"=""5251""","天鉞電","N/A","N/A","N/A"
"=""5263""","智崴","N/A","N/A","N/A"
"=""5272""","笙科","N/A","N/A","N/A"
"=""5274""","信驊","N/A","N/A","N/A"
"=""5276""","達輝-KY","N/A","N/A","N/A"
"=""5278""","尚凡","N/A","N/A","N/A"
"=""5287""","數字","N/A","N/A","N/A"
"=""5289""","宜鼎","11.3000%","僅母公司","N/A"
"=""5291""","邑昇","N/A","N/A","ISO 50001"
"=""5299""","杰力","N/A","N/A","N/A"
"=""5301""","寶得利","N/A","N/A","N/A"
"=""5302""","太欣","N/A","N/A","N/A"
"=""5309""","系統電","N/A","N/A","N/A"
"=""5310""","天剛","N/A","N/A","N/A"
"=""5312""","寶島科","N/A","N/A","N/A"
"=""5314""","世紀","N/A","N/A","N/A"
"=""5315""","光聯","N/A","N/A","ISO 50001"
"=""5321""","美而快","N/A","N/A","N/A"
"=""5324""","士開","N/A","N/A","N/A"
"=""5328""","華容","N/A","N/A","N/A"
"=""5340""","建榮","N/A","N/A","N/A"
"=""5344""","立衛","N/A","N/A","N/A"
"=""5345""","天揚","N/A","N/A","N/A"
"=""5347""","世界","1.2400%","再生能源用電量12,120MWh / 總能耗量:975,908MWh","ISO 50001"
"=""5348""","正能量智能","N/A","N/A","N/A"
"=""5351""","鈺創","0.0000%","所有廠區","N/A"
"=""5353""","台林","N/A","N/A","N/A"
"=""5355""","佳總","N/A","N/A","N/A"
"=""5356""","協益","N/A","N/A","N/A"
"=""5364""","力麗店","N/A","N/A","N/A"
"=""5371""","中光電","7.0000%","台灣廠區及台灣子公司","ISO 50001"
