"報告年度:2023","議題:持股及控制力"
"公司代號","公司名稱","前10大股東持股情況-前10大股東持股情況"
"=""1240""","茂生農經","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1240_20240624F17.pdf"
"=""1259""","安心","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1259_20240531F17.pdf"
"=""1264""","德麥","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1264_20240530F17.pdf"
"=""1268""","漢來美食","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1268_20240530F17.pdf"
"=""1336""","台翰","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1336_20240612F17.pdf"
"=""1565""","精華","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1565_20240613F17.pdf"
"=""1569""","濱川","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1569_20240619F17.pdf"
"=""1570""","力肯","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1570_20240614F17.pdf"
"=""1580""","新麥","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1580_20240621F17.pdf"
"=""1584""","精剛","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1584_20240529F17.pdf"
"=""1586""","和勤","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1586_20240530F17.pdf"
"=""1591""","駿吉-KY","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1591_20240515F17.pdf"
"=""1593""","祺驊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1593_20240614F17.pdf"
"=""1595""","川寶","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1595_20240618F17.pdf"
"=""1599""","宏佳騰","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1599_20240620F17.pdf"
"=""1742""","台蠟","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1742_20240618F17.pdf"
"=""1777""","生泰","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1777_20240620F17.pdf"
"=""1781""","合世","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1781_20240621F17.pdf"
"=""1784""","訊聯","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1784_20240619F17.pdf"
"=""1785""","光洋科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1785_20240530F17.pdf"
"=""1788""","杏昌","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1788_20240529F17.doc"
"=""1796""","金穎生技","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1796_20240619F17.pdf"
"=""1799""","易威","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1799_20240627F17.pdf"
"=""1813""","寶利徠","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1813_20240531F17.pdf"
"=""1815""","富喬","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_1815_20240618F17.pdf"
"=""2035""","唐榮公司","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2035_20240625F17.pdf"
"=""2061""","風青","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2061_20240620F17.pdf"
"=""2063""","世鎧","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2063_20240531F17.pdf"
"=""2064""","晉椿","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2064_20240612F17.pdf"
"=""2065""","世豐","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2065_20240524F17.pdf"
"=""2066""","世德","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2066_20240530F17.pdf"
"=""2067""","嘉鋼","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2067_20240628F17.pdf"
"=""2070""","精湛","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2070_20240606F17.pdf"
"=""2073""","雄順","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2073_20240618F17.pdf"
"=""2221""","大甲","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2221_20240618F17.pdf"
"=""2230""","泰茂","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2230_20240614F17.pdf"
"=""2235""","謚源","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2235_20240624F17.pdf"
"=""2596""","綠意","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2596_20240626F17.pdf"
"=""2640""","大車隊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2640_20240612F17.pdf"
"=""2641""","正德","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2641_20240530F17.pdf"
"=""2643""","捷迅","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2643_20240621F17.pdf"
"=""2718""","晶悅","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2718_20240626F17.pdf"
"=""2719""","燦星旅","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2719_20240619F17.pdf"
"=""2724""","藝舍-KY","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2724_20240625F17.pdf"
"=""2726""","雅茗-KY","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2726_20240617F17.pdf"
"=""2729""","瓦城","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2729_20240618F17.pdf"
"=""2732""","六角","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2732_20240605F17.pdf"
"=""2734""","易飛網","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2734_20240627F17.pdf"
"=""2736""","富野","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2736_20240524F17.pdf"
"=""2740""","天蔥","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2740_20240529F17.pdf"
"=""2743""","山富","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2743_20240612F17.pdf"
"=""2745""","五福","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2745_20240617F17.pdf"
"=""2752""","豆府","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2752_20240530F17.pdf"
"=""2754""","亞洲藏壽司","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2754_20240627F17.pdf"
"=""2755""","揚秦","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2755_20240529F17.pdf"
"=""2756""","聯發國際","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2756_20240527F17.pdf"
"=""2916""","滿心","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2916_20240529F17.pdf"
"=""2924""","宏太-KY","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2924_20240603F17.pdf"
"=""2926""","誠品生活","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2926_20240528F17.pdf"
"=""2937""","集雅社","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2937_20240618F17.pdf"
"=""2941""","米斯特","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2941_20240617F17.pdf"
"=""2947""","振宇五金","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2947_20240528F17.pdf"
"=""2948""","寶陞","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2948_20240624F17.pdf"
"=""2949""","欣新網","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_2949_20240626F17.pdf"
"=""3064""","泰偉","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3064_20240618F17.pdf"
"=""3066""","李洲","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3066_20240607F17.pdf"
"=""3067""","全域","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3067_20240621F17.pdf"
"=""3071""","協禧","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3071_20240619F17.pdf"
"=""3073""","天方能源","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3073_20240621F17.pdf"
"=""3078""","僑威","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3078_20240619F17.pdf"
"=""3081""","聯亞","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3081_20240529F17.pdf"
"=""3083""","網龍","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3083_20240626F17.pdf"
"=""3085""","新零售","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3085_20240627F17.pdf"
"=""3086""","華義","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3086_20240619F17.pdf"
"=""3088""","艾訊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3088_20240524F17.pdf"
"=""3093""","港建*","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3093_20240618F17.pdf"
"=""3095""","及成","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3095_20240627F17.pdf"
"=""3105""","穩懋","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3105_20240531F17.pdf"
"=""3114""","好德","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3114_20240621F17.pdf"
"=""3115""","富榮綱","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3115_20240619F17.pdf"
"=""3118""","進階","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3118_20240529F17.pdf"
"=""3122""","笙泉","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3122_20240520F17.pdf"
"=""3128""","昇銳","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3128_20240624F17.pdf"
"=""3131""","弘塑","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3131_20240619F17.pdf"
"=""3141""","晶宏","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3141_20240516F17.pdf"
"=""3147""","大綜","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3147_20240524F17.pdf"
"=""3152""","璟德","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3152_20240614F17.pdf"
"=""3162""","精確","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3162_20240607F17.pdf"
"=""3163""","波若威","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3163_20240521F17.pdf"
"=""3169""","亞信","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3169_20240529F17.pdf"
"=""3171""","新洲","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3171_20240618F17.pdf"
"=""3176""","基亞","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3176_20240528F17.pdf"
"=""3178""","公準","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3178_20240626F17.pdf"
"=""3188""","鑫龍騰","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3188_20240603F17.pdf"
"=""3191""","雲科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3191_20240627F17.pdf"
"=""3202""","樺晟","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3202_20240625F17.pdf"
"=""3205""","佰研","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3205_20240626F17.pdf"
"=""3206""","志豐","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3206_20240531F17.pdf"
"=""3207""","耀勝","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3207_20240625F17.pdf"
"=""3211""","順達","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3211_20240612F17.pdf"
"=""3213""","茂訊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3213_20240612F17.pdf"
"=""3217""","優群","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3217_20240612F17.pdf"
"=""3218""","大學光","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3218_20240619F17.pdf"
"=""3219""","倚強科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3219_20240521F17.pdf"
"=""3221""","台嘉碩","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3221_20240531F17.pdf"
"=""3224""","三顧","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3224_20240627F17.pdf"
"=""3226""","至寶電","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3226_20240627F17.pdf"
"=""3227""","原相","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3227_20240531F17.pdf"
"=""3228""","金麗科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3228_20240613F17.pdf"
"=""3230""","錦明","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3230_20240625F17.pdf"
"=""3232""","昱捷","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3232_20240625F17.pdf"
"=""3234""","光環","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3234_20240530F17.pdf"
"=""3236""","千如","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3236_20240603F17.pdf"
"=""3252""","海灣","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3252_20240621F17.pdf"
"=""3259""","鑫創","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3259_20240529F17.pdf"
"=""3260""","威剛","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3260_20240527F17.pdf"
"=""3264""","欣銓","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3264_20240531F17.pdf"
"=""3265""","台星科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3265_20240521F17.pdf"
"=""3268""","海德威","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3268_20240621F17.pdf"
"=""3272""","東碩","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3272_20240626F17.pdf"
"=""3276""","宇環","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3276_20240621F17.pdf"
"=""3284""","太普高","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3284_20240527F17.pdf"
"=""3285""","微端","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3285_20240614F17.pdf"
"=""3287""","廣寰科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3287_20240625F17.pdf"
"=""3288""","點晶","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3288_20240611F17.pdf"
"=""3289""","宜特","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3289_20240614F17.pdf"
"=""3290""","東浦","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3290_20240613F17.pdf"
"=""3293""","鈊象","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3293_20240624F17.pdf"
"=""3294""","英濟","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3294_20240607F17.pdf"
"=""3297""","杭特","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3297_20240529F17.pdf"
"=""3303""","岱稜","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3303_20240524F17.pdf"
"=""3306""","鼎天","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3306_20240612F17.pdf"
"=""3310""","佳穎","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3310_20240612F17.pdf"
"=""3313""","斐成","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3313_20240524F17.pdf"
"=""3317""","尼克森","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3317_20240613F17.pdf"
"=""3322""","建舜電","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3322_20240612F17.pdf"
"=""3323""","加百裕","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3323_20240613F17.pdf"
"=""3324""","雙鴻","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3324_20240524F17.pdf"
"=""3325""","旭品","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3325_20240627F17.pdf"
"=""3332""","幸康","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3332_20240529F17.pdf"
"=""3339""","泰谷","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3339_20240619F17.pdf"
"=""3349""","寶德","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3349_20240627F17.pdf"
"=""3354""","律勝","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3354_20240620F17.pdf"
"=""3357""","臺慶科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3357_20240531F17.pdf"
"=""3360""","尚立","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3360_20240607F17.pdf"
"=""3362""","先進光","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3362_20240620F17.pdf"
"=""3363""","上詮","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3363_20240530F17.pdf"
"=""3372""","典範","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3372_20240612F17.pdf"
"=""3373""","熱映","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3373_20240612F17.pdf"
"=""3374""","精材","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3374_20240530F17.pdf"
"=""3379""","彬台","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3379_20240624F17.pdf"
"=""3388""","崇越電","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3388_20240531F17.pdf"
"=""3390""","旭軟","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3390_20240613F17.pdf"
"=""3402""","漢科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3402_20240627F17.pdf"
"=""3426""","台興","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3426_20240530F17.pdf"
"=""3430""","奇鈦科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3430_20240614F17.pdf"
"=""3434""","哲固","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3434_20240613F17.pdf"
"=""3438""","類比科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3438_20240531F17.pdf"
"=""3441""","聯一光電","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3441_20240529F17.pdf"
"=""3444""","利機","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3444_20240613F17.pdf"
"=""3455""","由田","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3455_20240612F17.pdf"
"=""3465""","進泰電子","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3465_20240627F17.pdf"
"=""3466""","德晉","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3466_20240605F17.pdf"
"=""3479""","安勤","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3479_20240612F17.pdf"
"=""3483""","力致","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3483_20240529F17.pdf"
"=""3484""","崧騰","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3484_20240625F17.pdf"
"=""3489""","森寶","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3489_20240531F17.pdf"
"=""3490""","單井","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3490_20240529F17.pdf"
"=""3491""","昇達科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3491_20240619F17.pdf"
"=""3492""","長盛","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3492_20240620F17.pdf"
"=""3498""","陽程","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3498_20240614F17.pdf"
"=""3499""","環天科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3499_20240605F17.pdf"
"=""3508""","位速","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3508_20240627F17.pdf"
"=""3511""","矽瑪","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3511_20240607F17.pdf"
"=""3512""","皇龍","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3512_20240613F17.pdf"
"=""3516""","亞帝歐","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3516_20240618F17.pdf"
"=""3520""","華盈","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3520_20240625F17.pdf"
"=""3521""","鴻翊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3521_20240627F17.pdf"
"=""3522""","御頂","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3522_20240627F17.pdf"
"=""3523""","迎輝","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3523_20240626F17.pdf"
"=""3526""","凡甲","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3526_20240619F17.pdf"
"=""3527""","聚積","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3527_20240620F17.pdf"
"=""3529""","力旺","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3529_20240619F17.pdf"
"=""3531""","先益","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3531_20240612F17.pdf"
"=""3537""","堡達","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3537_20240625F17.pdf"
"=""3540""","曜越","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3540_20240617F17.pdf"
"=""3541""","西柏","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3541_20240620F17.pdf"
"=""3546""","宇峻","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3546_20240626F17.pdf"
"=""3548""","兆利","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3548_20240618F17.pdf"
"=""3551""","世禾","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3551_20240627F17.pdf"
"=""3552""","同致","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3552_20240620F17.pdf"
"=""3555""","博士旺","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3555_20240524F17.pdf"
"=""3556""","禾瑞亞","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3556_20240529F17.pdf"
"=""3558""","神準","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3558_20240530F17.pdf"
"=""3564""","其陽","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3564_20240614F17.pdf"
"=""3567""","逸昌","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3567_20240613F17.pdf"
"=""3570""","大塚","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3570_20240621F17.pdf"
"=""3577""","泓格","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3577_20240613F17.pdf"
"=""3580""","友威科","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3580_20240527F17.pdf"
"=""3581""","博磊","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3581_20240611F17.pdf"
"=""3587""","閎康","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3587_20240614F17.pdf"
"=""3594""","磐儀","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3594_20240627F17.pdf"
"=""3597""","映興","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3597_20240527F17.pdf"
"=""3609""","三一東林","https://doc.twse.com.tw/server-java/t144sb10?step=9&filename=2024_3609_20240619F17.pdf"
